date,mode,pcs
1981-05-17,0,268.03964
1981-05-17,1,752.04956
1981-05-17,2,379.53464
1981-05-17,3,-549.0671
1981-05-17,4,46.396217
1981-05-18,0,519.6767
1981-05-18,1,542.2856
1981-05-18,2,43.63123
1981-05-18,3,-202.45102
1981-05-18,4,202.73141
1981-05-19,0,412.8614
1981-05-19,1,717.837
1981-05-19,2,-192.53914
1981-05-19,3,-158.96619
1981-05-19,4,150.6906
1981-05-20,0,283.76596
1981-05-20,1,841.3784
1981-05-20,2,-267.96948
1981-05-20,3,-248.62997
1981-05-20,4,92.92201
1981-05-21,0,80.842575
1981-05-21,1,677.4131
1981-05-21,2,-172.06946
1981-05-21,3,-429.99362
1981-05-21,4,92.15784
1981-05-22,0,103.22594
1981-05-22,1,435.49982
1981-05-22,2,-3.1037734
1981-05-22,3,-471.15408
1981-05-22,4,-129.61156
1981-05-23,0,70.48162
1981-05-23,1,149.36122
1981-05-23,2,9.076543
1981-05-23,3,-567.8671
1981-05-23,4,-95.396484
1981-05-24,0,37.14009
1981-05-24,1,-47.011524
1981-05-24,2,93.10527
1981-05-24,3,-477.5543
1981-05-24,4,-162.64552
1981-05-25,0,-61.075768
1981-05-25,1,-89.346214
1981-05-25,2,189.39664
1981-05-25,3,-158.80727
1981-05-25,4,-191.48909
1981-05-26,0,-80.8841
1981-05-26,1,-52.098873
1981-05-26,2,159.22968
1981-05-26,3,65.462845
1981-05-26,4,-130.4466
1981-05-27,0,-100.80287
1981-05-27,1,-48.744404
1981-05-27,2,21.232664
1981-05-27,3,-71.04899
1981-05-27,4,-40.271652
1981-05-28,0,-98.3298
1981-05-28,1,-271.8681
1981-05-28,2,-43.903694
1981-05-28,3,-229.34496
1981-05-28,4,-67.418396
1981-05-29,0,-47.044777
1981-05-29,1,-446.79056
1981-05-29,2,-23.80396
1981-05-29,3,-220.54997
1981-05-29,4,-53.777283
1981-05-30,0,88.61327
1981-05-30,1,-380.29636
1981-05-30,2,139.42822
1981-05-30,3,-34.71119
1981-05-30,4,6.043817
1981-05-31,0,185.41676
1981-05-31,1,-210.64392
1981-05-31,2,234.12604
1981-05-31,3,157.5748
1981-05-31,4,134.5761
1981-06-01,0,214.988
1981-06-01,1,-41.869465
1981-06-01,2,176.92873
1981-06-01,3,0.38004872
1981-06-01,4,380.13144
1982-05-17,0,-346.31714
1982-05-17,1,-50.921932
1982-05-17,2,-13.023598
1982-05-17,3,-325.03122
1982-05-17,4,-136.24423
1982-05-18,0,-336.8248
1982-05-18,1,308.99948
1982-05-18,2,-55.719467
1982-05-18,3,-183.55367
1982-05-18,4,-229.19534
1982-05-19,0,-216.77438
1982-05-19,1,235.15688
1982-05-19,2,156.67636
1982-05-19,3,-208.00629
1982-05-19,4,-131.2476
1982-05-20,0,-5.5473304
1982-05-20,1,-68.01283
1982-05-20,2,136.01045
1982-05-20,3,-160.15187
1982-05-20,4,48.052174
1982-05-21,0,183.04868
1982-05-21,1,-65.00189
1982-05-21,2,-93.22297
1982-05-21,3,-175.87753
1982-05-21,4,96.53497
1982-05-22,0,32.407204
1982-05-22,1,-121.96228
1982-05-22,2,-83.42058
1982-05-22,3,-182.17583
1982-05-22,4,175.75114
1982-05-23,0,-148.73106
1982-05-23,1,-300.5506
1982-05-23,2,13.039466
1982-05-23,3,-197.20963
1982-05-23,4,3.2933402
1982-05-24,0,-207.5488
1982-05-24,1,-626.441
1982-05-24,2,117.09574
1982-05-24,3,-432.32904
1982-05-24,4,80.60243
1982-05-25,0,-93.01994
1982-05-25,1,-621.74927
1982-05-25,2,78.43527
1982-05-25,3,-588.2943
1982-05-25,4,153.95163
1982-05-26,0,-133.63979
1982-05-26,1,-133.8821
1982-05-26,2,93.00445
1982-05-26,3,-518.7255
1982-05-26,4,-113.156364
1982-05-27,0,-365.04047
1982-05-27,1,240.4247
1982-05-27,2,161.4363
1982-05-27,3,-133.2516
1982-05-27,4,-365.8145
1982-05-28,0,-567.2507
1982-05-28,1,214.97745
1982-05-28,2,100.0611
1982-05-28,3,-148.0549
1982-05-28,4,-210.17538
1982-05-29,0,-605.4113
1982-05-29,1,130.02945
1982-05-29,2,274.24994
1982-05-29,3,-98.88921
1982-05-29,4,-230.71161
1982-05-30,0,-461.23758
1982-05-30,1,240.88559
1982-05-30,2,355.96594
1982-05-30,3,32.370148
1982-05-30,4,-120.70332
1982-05-31,0,-349.3802
1982-05-31,1,-73.67553
1982-05-31,2,331.14935
1982-05-31,3,28.730875
1982-05-31,4,-183.59685
1982-06-01,0,-167.2538
1982-06-01,1,17.27098
1982-06-01,2,304.84155
1982-06-01,3,342.74268
1982-06-01,4,-227.63048
1983-05-17,0,920.809
1983-05-17,1,695.1569
1983-05-17,2,748.52954
1983-05-17,3,-322.04758
1983-05-17,4,144.10216
1983-05-18,0,691.23584
1983-05-18,1,292.44046
1983-05-18,2,486.39722
1983-05-18,3,-542.1264
1983-05-18,4,220.26315
1983-05-19,0,120.39288
1983-05-19,1,-11.260784
1983-05-19,2,772.75336
1983-05-19,3,-511.05273
1983-05-19,4,32.5042
1983-05-20,0,116.38508
1983-05-20,1,-315.73218
1983-05-20,2,875.5093
1983-05-20,3,-345.07474
1983-05-20,4,176.27559
1983-05-21,0,218.16556
1983-05-21,1,-421.0604
1983-05-21,2,768.2173
1983-05-21,3,-193.95638
1983-05-21,4,236.24367
1983-05-22,0,177.00226
1983-05-22,1,-315.17328
1983-05-22,2,682.85394
1983-05-22,3,-93.105446
1983-05-22,4,126.23723
1983-05-23,0,485.1105
1983-05-23,1,-475.37332
1983-05-23,2,586.2211
1983-05-23,3,-10.255207
1983-05-23,4,14.1929245
1983-05-24,0,705.44586
1983-05-24,1,-428.98175
1983-05-24,2,210.12187
1983-05-24,3,97.4413
1983-05-24,4,-29.764544
1983-05-25,0,747.7267
1983-05-25,1,-464.53375
1983-05-25,2,-20.600445
1983-05-25,3,67.15735
1983-05-25,4,-45.434162
1983-05-26,0,887.07587
1983-05-26,1,-358.16226
1983-05-26,2,21.928186
1983-05-26,3,-10.967669
1983-05-26,4,-151.18402
1983-05-27,0,944.1528
1983-05-27,1,-305.49533
1983-05-27,2,-198.38
1983-05-27,3,-110.15607
1983-05-27,4,-242.14354
1983-05-28,0,814.5769
1983-05-28,1,-560.0298
1983-05-28,2,-370.3079
1983-05-28,3,-160.30867
1983-05-28,4,-4.1680913
1983-05-29,0,949.74054
1983-05-29,1,-774.8494
1983-05-29,2,-133.6594
1983-05-29,3,-16.099108
1983-05-29,4,186.3523
1983-05-30,0,1028.3822
1983-05-30,1,-547.94324
1983-05-30,2,331.3133
1983-05-30,3,-95.05455
1983-05-30,4,-232.41617
1983-05-31,0,1047.9127
1983-05-31,1,64.89916
1983-05-31,2,580.1144
1983-05-31,3,-289.2296
1983-05-31,4,-451.44724
1983-06-01,0,902.1062
1983-06-01,1,628.39856
1983-06-01,2,542.15125
1983-06-01,3,-223.90755
1983-06-01,4,-225.94319
1984-05-17,0,334.66016
1984-05-17,1,777.5114
1984-05-17,2,-732.3588
1984-05-17,3,-339.77185
1984-05-17,4,-68.698875
1984-05-18,0,24.968582
1984-05-18,1,181.1602
1984-05-18,2,-512.95807
1984-05-18,3,-201.44592
1984-05-18,4,1.8420588
1984-05-19,0,208.9666
1984-05-19,1,-303.58755
1984-05-19,2,-237.62988
1984-05-19,3,-74.008385
1984-05-19,4,0.61705047
1984-05-20,0,445.87985
1984-05-20,1,-197.5677
1984-05-20,2,-105.60413
1984-05-20,3,158.46523
1984-05-20,4,-115.73172
1984-05-21,0,181.51245
1984-05-21,1,175.84499
1984-05-21,2,105.70703
1984-05-21,3,272.85974
1984-05-21,4,-291.54044
1984-05-22,0,-271.49048
1984-05-22,1,29.918285
1984-05-22,2,532.85443
1984-05-22,3,286.598
1984-05-22,4,-365.39917
1984-05-23,0,-108.31757
1984-05-23,1,-553.75287
1984-05-23,2,432.8141
1984-05-23,3,773.9882
1984-05-23,4,-250.64397
1984-05-24,0,217.886
1984-05-24,1,-186.12848
1984-05-24,2,-170.15155
1984-05-24,3,848.05975
1984-05-24,4,6.1711607
1984-05-25,0,-126.7599
1984-05-25,1,22.795025
1984-05-25,2,310.9306
1984-05-25,3,583.7723
1984-05-25,4,76.82113
1984-05-26,0,1.1754478
1984-05-26,1,-141.87451
1984-05-26,2,800.3668
1984-05-26,3,544.26447
1984-05-26,4,-93.36544
1984-05-27,0,347.1716
1984-05-27,1,-299.39612
1984-05-27,2,622.0272
1984-05-27,3,517.1035
1984-05-27,4,250.25545
1984-05-28,0,230.50818
1984-05-28,1,-796.88043
1984-05-28,2,304.54602
1984-05-28,3,274.71658
1984-05-28,4,365.42233
1984-05-29,0,209.6776
1984-05-29,1,-1118.6478
1984-05-29,2,88.35194
1984-05-29,3,283.76877
1984-05-29,4,76.70466
1984-05-30,0,439.2454
1984-05-30,1,-863.8586
1984-05-30,2,-102.709564
1984-05-30,3,281.44254
1984-05-30,4,-262.54465
1984-05-31,0,466.97775
1984-05-31,1,-142.45486
1984-05-31,2,-335.47406
1984-05-31,3,386.66953
1984-05-31,4,-420.39468
1984-06-01,0,323.32767
1984-06-01,1,154.13536
1984-06-01,2,-332.95435
1984-06-01,3,108.34729
1984-06-01,4,-260.60516
1985-05-17,0,636.5202
1985-05-17,1,27.6029
1985-05-17,2,-215.67738
1985-05-17,3,-231.10164
1985-05-17,4,-188.53261
1985-05-18,0,1332.8453
1985-05-18,1,339.5406
1985-05-18,2,-260.73724
1985-05-18,3,-417.08194
1985-05-18,4,-229.1397
1985-05-19,0,1416.6185
1985-05-19,1,576.90173
1985-05-19,2,-73.738106
1985-05-19,3,-497.61496
1985-05-19,4,-68.931694
1985-05-20,0,828.8873
1985-05-20,1,480.26486
1985-05-20,2,308.1907
1985-05-20,3,-194.57759
1985-05-20,4,199.13849
1985-05-21,0,437.55435
1985-05-21,1,-68.19428
1985-05-21,2,331.08795
1985-05-21,3,-56.258495
1985-05-21,4,193.19838
1985-05-22,0,274.90262
1985-05-22,1,-380.9539
1985-05-22,2,-37.09335
1985-05-22,3,-231.22702
1985-05-22,4,214.88222
1985-05-23,0,233.56148
1985-05-23,1,-435.6831
1985-05-23,2,-142.05649
1985-05-23,3,-195.52785
1985-05-23,4,153.00394
1985-05-24,0,339.43884
1985-05-24,1,-369.77927
1985-05-24,2,-374.9236
1985-05-24,3,-120.53151
1985-05-24,4,52.251907
1985-05-25,0,380.52884
1985-05-25,1,-192.215
1985-05-25,2,-377.13626
1985-05-25,3,-47.04625
1985-05-25,4,-84.558266
1985-05-26,0,458.8771
1985-05-26,1,201.9419
1985-05-26,2,-275.41733
1985-05-26,3,-37.83928
1985-05-26,4,-10.995366
1985-05-27,0,234.70761
1985-05-27,1,311.89233
1985-05-27,2,-2.484272
1985-05-27,3,57.040936
1985-05-27,4,27.662825
1985-05-28,0,200.71758
1985-05-28,1,381.43576
1985-05-28,2,-56.27754
1985-05-28,3,282.02744
1985-05-28,4,-41.457104
1985-05-29,0,157.16446
1985-05-29,1,561.3269
1985-05-29,2,-183.95227
1985-05-29,3,364.33557
1985-05-29,4,-6.626348
1985-05-30,0,-43.25145
1985-05-30,1,506.8068
1985-05-30,2,2.9385958
1985-05-30,3,136.06451
1985-05-30,4,-7.8136325
1985-05-31,0,-58.028767
1985-05-31,1,482.53998
1985-05-31,2,273.80737
1985-05-31,3,146.26945
1985-05-31,4,111.85831
1985-06-01,0,130.179
1985-06-01,1,533.6036
1985-06-01,2,336.74005
1985-06-01,3,373.44458
1985-06-01,4,273.42627
1986-05-17,0,-266.30978
1986-05-17,1,-237.5078
1986-05-17,2,466.35913
1986-05-17,3,-251.70514
1986-05-17,4,-61.619003
1986-05-18,0,32.082653
1986-05-18,1,-441.89154
1986-05-18,2,431.8906
1986-05-18,3,-193.61357
1986-05-18,4,-218.28017
1986-05-19,0,126.990845
1986-05-19,1,-383.854
1986-05-19,2,339.3082
1986-05-19,3,-74.531944
1986-05-19,4,-391.51047
1986-05-20,0,46.1257
1986-05-20,1,-154.87158
1986-05-20,2,54.828777
1986-05-20,3,60.2125
1986-05-20,4,-571.5908
1986-05-21,0,17.86988
1986-05-21,1,287.9665
1986-05-21,2,-102.941895
1986-05-21,3,208.5351
1986-05-21,4,-685.8948
1986-05-22,0,60.366142
1986-05-22,1,596.867
1986-05-22,2,-15.52836
1986-05-22,3,48.84364
1986-05-22,4,-753.3493
1986-05-23,0,117.49664
1986-05-23,1,412.4425
1986-05-23,2,121.17946
1986-05-23,3,-199.72136
1986-05-23,4,-634.5024
1986-05-24,0,21.816769
1986-05-24,1,51.019688
1986-05-24,2,56.885586
1986-05-24,3,-198.86557
1986-05-24,4,-338.27853
1986-05-25,0,5.735786
1986-05-25,1,-572.5484
1986-05-25,2,-173.32695
1986-05-25,3,-243.64027
1986-05-25,4,-139.87115
1986-05-26,0,-67.176414
1986-05-26,1,-807.5597
1986-05-26,2,-304.40698
1986-05-26,3,-356.0429
1986-05-26,4,-308.13464
1986-05-27,0,-199.26376
1986-05-27,1,-672.9128
1986-05-27,2,-344.5804
1986-05-27,3,-518.36584
1986-05-27,4,-341.05746
1986-05-28,0,-117.26597
1986-05-28,1,-630.55054
1986-05-28,2,-340.40366
1986-05-28,3,-537.80884
1986-05-28,4,-78.86053
1986-05-29,0,-280.96295
1986-05-29,1,-843.846
1986-05-29,2,-484.31982
1986-05-29,3,-684.5142
1986-05-29,4,121.491066
1986-05-30,0,-149.50378
1986-05-30,1,-969.6966
1986-05-30,2,-434.4356
1986-05-30,3,-553.2693
1986-05-30,4,325.8566
1986-05-31,0,139.76506
1986-05-31,1,-868.10535
1986-05-31,2,-394.89755
1986-05-31,3,-469.68008
1986-05-31,4,444.2761
1986-06-01,0,257.53406
1986-06-01,1,-748.8665
1986-06-01,2,-254.59238
1986-06-01,3,-416.09726
1986-06-01,4,437.16306
1987-05-17,0,-204.1198
1987-05-17,1,-0.4765308
1987-05-17,2,-380.98434
1987-05-17,3,-221.2527
1987-05-17,4,271.00256
1987-05-18,0,-282.52704
1987-05-18,1,236.63445
1987-05-18,2,-79.49013
1987-05-18,3,-117.32721
1987-05-18,4,330.01666
1987-05-19,0,-273.5041
1987-05-19,1,551.74817
1987-05-19,2,-88.574265
1987-05-19,3,-149.74808
1987-05-19,4,183.63849
1987-05-20,0,-584.20526
1987-05-20,1,650.82556
1987-05-20,2,-0.6444102
1987-05-20,3,-379.25262
1987-05-20,4,105.46007
1987-05-21,0,-847.4545
1987-05-21,1,586.8884
1987-05-21,2,47.201397
1987-05-21,3,-451.03867
1987-05-21,4,42.076046
1987-05-22,0,-970.3135
1987-05-22,1,216.1021
1987-05-22,2,139.23442
1987-05-22,3,-119.507164
1987-05-22,4,50.60081
1987-05-23,0,-875.11523
1987-05-23,1,43.162678
1987-05-23,2,-42.19343
1987-05-23,3,79.412926
1987-05-23,4,261.8035
1987-05-24,0,-727.6285
1987-05-24,1,40.24068
1987-05-24,2,-31.84142
1987-05-24,3,-39.77159
1987-05-24,4,205.56847
1987-05-25,0,-712.49817
1987-05-25,1,268.17032
1987-05-25,2,83.95704
1987-05-25,3,-176.10669
1987-05-25,4,128.31143
1987-05-26,0,-918.4074
1987-05-26,1,590.5189
1987-05-26,2,233.46678
1987-05-26,3,-375.67953
1987-05-26,4,155.51599
1987-05-27,0,-1017.623
1987-05-27,1,445.58844
1987-05-27,2,274.4811
1987-05-27,3,-395.8988
1987-05-27,4,149.76755
1987-05-28,0,-1052.4409
1987-05-28,1,271.96887
1987-05-28,2,272.968
1987-05-28,3,-382.70538
1987-05-28,4,77.145294
1987-05-29,0,-949.56024
1987-05-29,1,45.139954
1987-05-29,2,180.95435
1987-05-29,3,-235.65242
1987-05-29,4,42.783367
1987-05-30,0,-889.6558
1987-05-30,1,-80.01069
1987-05-30,2,113.15343
1987-05-30,3,-128.33653
1987-05-30,4,5.910303
1987-05-31,0,-719.84906
1987-05-31,1,-43.887962
1987-05-31,2,16.978727
1987-05-31,3,171.45972
1987-05-31,4,-240.14644
1987-06-01,0,-593.29755
1987-06-01,1,-91.06807
1987-06-01,2,152.16159
1987-06-01,3,186.17375
1987-06-01,4,-185.37125
1988-05-17,0,292.17557
1988-05-17,1,398.29272
1988-05-17,2,-400.59717
1988-05-17,3,327.1289
1988-05-17,4,-383.23944
1988-05-18,0,-151.07713
1988-05-18,1,434.6043
1988-05-18,2,-285.83124
1988-05-18,3,-193.53441
1988-05-18,4,-392.7707
1988-05-19,0,-400.85056
1988-05-19,1,126.51525
1988-05-19,2,-75.79545
1988-05-19,3,-524.0279
1988-05-19,4,-557.1658
1988-05-20,0,-267.64066
1988-05-20,1,-136.68091
1988-05-20,2,109.230865
1988-05-20,3,-648.5406
1988-05-20,4,-509.02347
1988-05-21,0,-144.3282
1988-05-21,1,-397.6351
1988-05-21,2,160.17369
1988-05-21,3,-558.5435
1988-05-21,4,-343.9413
1988-05-22,0,10.687692
1988-05-22,1,-591.6984
1988-05-22,2,78.27352
1988-05-22,3,-464.74796
1988-05-22,4,-253.79044
1988-05-23,0,-29.024778
1988-05-23,1,-331.22958
1988-05-23,2,-127.50885
1988-05-23,3,-322.13898
1988-05-23,4,-279.947
1988-05-24,0,352.52524
1988-05-24,1,-146.23973
1988-05-24,2,-96.82462
1988-05-24,3,-55.811897
1988-05-24,4,-42.517982
1988-05-25,0,562.71765
1988-05-25,1,-45.654137
1988-05-25,2,-289.84833
1988-05-25,3,34.094376
1988-05-25,4,12.4433565
1988-05-26,0,485.81226
1988-05-26,1,-125.71049
1988-05-26,2,-565.92896
1988-05-26,3,-19.986483
1988-05-26,4,-191.88098
1988-05-27,0,38.925144
1988-05-27,1,-15.582182
1988-05-27,2,-429.80847
1988-05-27,3,178.43205
1988-05-27,4,-60.56872
1988-05-28,0,-356.1481
1988-05-28,1,-39.60802
1988-05-28,2,-143.28589
1988-05-28,3,79.89794
1988-05-28,4,-228.43459
1988-05-29,0,-526.7542
1988-05-29,1,560.6255
1988-05-29,2,-326.97437
1988-05-29,3,204.99574
1988-05-29,4,-419.35062
1988-05-30,0,-799.5535
1988-05-30,1,831.2787
1988-05-30,2,-3.6700091
1988-05-30,3,-467.56363
1988-05-30,4,-120.44427
1988-05-31,0,-889.06573
1988-05-31,1,325.26196
1988-05-31,2,-70.258995
1988-05-31,3,-608.6258
1988-05-31,4,18.358986
1988-06-01,0,-633.0213
1988-06-01,1,220.5216
1988-06-01,2,-279.7019
1988-06-01,3,-182.41618
1988-06-01,4,-65.661476
1989-05-17,0,-96.80357
1989-05-17,1,431.49997
1989-05-17,2,142.86421
1989-05-17,3,-799.9528
1989-05-17,4,-339.7106
1989-05-18,0,-516.63824
1989-05-18,1,347.7085
1989-05-18,2,-46.259563
1989-05-18,3,-220.77185
1989-05-18,4,-506.79596
1989-05-19,0,-719.72516
1989-05-19,1,191.96832
1989-05-19,2,135.02806
1989-05-19,3,-22.927542
1989-05-19,4,-573.75684
1989-05-20,0,-411.39175
1989-05-20,1,-161.21004
1989-05-20,2,304.18274
1989-05-20,3,217.73119
1989-05-20,4,-449.45337
1989-05-21,0,-64.428795
1989-05-21,1,-103.89013
1989-05-21,2,62.002323
1989-05-21,3,541.58936
1989-05-21,4,-318.06052
1989-05-22,0,95.07222
1989-05-22,1,103.211784
1989-05-22,2,-60.984478
1989-05-22,3,553.3939
1989-05-22,4,-177.02905
1989-05-23,0,90.94663
1989-05-23,1,222.32849
1989-05-23,2,-176.32278
1989-05-23,3,685.1938
1989-05-23,4,-291.6709
1989-05-24,0,-23.106949
1989-05-24,1,596.4576
1989-05-24,2,-98.06369
1989-05-24,3,738.2231
1989-05-24,4,-439.1324
1989-05-25,0,-59.924873
1989-05-25,1,634.31604
1989-05-25,2,403.48264
1989-05-25,3,360.37384
1989-05-25,4,-226.28525
1989-05-26,0,-64.27382
1989-05-26,1,204.6822
1989-05-26,2,853.74225
1989-05-26,3,317.46878
1989-05-26,4,-52.83595
1989-05-27,0,-52.131424
1989-05-27,1,-42.15567
1989-05-27,2,424.68057
1989-05-27,3,675.3689
1989-05-27,4,164.88193
1989-05-28,0,-6.482627
1989-05-28,1,253.5272
1989-05-28,2,-191.99474
1989-05-28,3,691.5417
1989-05-28,4,331.34332
1989-05-29,0,-322.86902
1989-05-29,1,271.08533
1989-05-29,2,-327.30447
1989-05-29,3,410.6657
1989-05-29,4,331.50397
1989-05-30,0,-531.9745
1989-05-30,1,88.15575
1989-05-30,2,-1.1964757
1989-05-30,3,169.61623
1989-05-30,4,479.49252
1989-05-31,0,-653.5293
1989-05-31,1,-190.24133
1989-05-31,2,210.03386
1989-05-31,3,-10.231523
1989-05-31,4,492.13834
1989-06-01,0,-682.36993
1989-06-01,1,-595.0091
1989-06-01,2,188.6584
1989-06-01,3,-7.2875724
1989-06-01,4,555.2512
1990-05-17,0,62.345474
1990-05-17,1,203.0573
1990-05-17,2,742.1959
1990-05-17,3,287.30597
1990-05-17,4,-35.109386
1990-05-18,0,720.66254
1990-05-18,1,562.9185
1990-05-18,2,551.6168
1990-05-18,3,447.8519
1990-05-18,4,-10.789621
1990-05-19,0,728.9689
1990-05-19,1,971.21674
1990-05-19,2,178.69247
1990-05-19,3,111.274315
1990-05-19,4,214.9863
1990-05-20,0,202.34943
1990-05-20,1,1163.6387
1990-05-20,2,373.8883
1990-05-20,3,60.16351
1990-05-20,4,37.08444
1990-05-21,0,31.75331
1990-05-21,1,637.4633
1990-05-21,2,117.782974
1990-05-21,3,199.56908
1990-05-21,4,-225.42702
1990-05-22,0,242.53523
1990-05-22,1,295.24542
1990-05-22,2,-258.32263
1990-05-22,3,330.89444
1990-05-22,4,-207.7025
1990-05-23,0,360.84802
1990-05-23,1,366.67065
1990-05-23,2,-473.68808
1990-05-23,3,293.94827
1990-05-23,4,-240.32672
1990-05-24,0,261.21344
1990-05-24,1,753.5269
1990-05-24,2,-434.62158
