date,mode,pcs
1990-05-24,3,156.31032
1990-05-24,4,-199.01086
1990-05-25,0,113.291504
1990-05-25,1,759.38495
1990-05-25,2,-175.34583
1990-05-25,3,-56.605434
1990-05-25,4,-162.67084
1990-05-26,0,-31.505457
1990-05-26,1,469.4493
1990-05-26,2,-51.557064
1990-05-26,3,123.07997
1990-05-26,4,-63.488647
1990-05-27,0,167.73608
1990-05-27,1,419.29947
1990-05-27,2,6.2095056
1990-05-27,3,89.54919
1990-05-27,4,-118.49739
1990-05-28,0,173.98994
1990-05-28,1,648.9107
1990-05-28,2,-239.49097
1990-05-28,3,-37.32535
1990-05-28,4,-176.68884
1990-05-29,0,168.30856
1990-05-29,1,645.70917
1990-05-29,2,7.262806
1990-05-29,3,-237.97061
1990-05-29,4,-29.684254
1990-05-30,0,271.8145
1990-05-30,1,639.1353
1990-05-30,2,-78.869736
1990-05-30,3,-156.06963
1990-05-30,4,-91.11987
1990-05-31,0,214.07083
1990-05-31,1,943.68054
1990-05-31,2,-326.2224
1990-05-31,3,117.83491
1990-05-31,4,161.99281
1990-06-01,0,-278.9438
1990-06-01,1,750.8154
1990-06-01,2,-116.78171
1990-06-01,3,105.50268
1990-06-01,4,240.07556
1991-05-17,0,-550.9694
1991-05-17,1,215.99402
1991-05-17,2,47.928814
1991-05-17,3,31.75427
1991-05-17,4,28.68019
1991-05-18,0,-514.9015
1991-05-18,1,410.20987
1991-05-18,2,-47.745953
1991-05-18,3,-37.25839
1991-05-18,4,260.98706
1991-05-19,0,-774.9177
1991-05-19,1,175.07005
1991-05-19,2,-405.06888
1991-05-19,3,-144.02238
1991-05-19,4,313.55392
1991-05-20,0,-837.7461
1991-05-20,1,-67.57247
1991-05-20,2,-519.88043
1991-05-20,3,-287.89346
1991-05-20,4,281.79498
1991-05-21,0,-946.1754
1991-05-21,1,-64.64759
1991-05-21,2,-366.3021
1991-05-21,3,-372.27774
1991-05-21,4,161.53935
1991-05-22,0,-886.7142
1991-05-22,1,-93.88598
1991-05-22,2,-194.19217
1991-05-22,3,-318.36517
1991-05-22,4,218.90306
1991-05-23,0,-862.95654
1991-05-23,1,-270.7874
1991-05-23,2,-167.81747
1991-05-23,3,-262.29465
1991-05-23,4,154.88667
1991-05-24,0,-813.05035
1991-05-24,1,-439.63345
1991-05-24,2,-35.955696
1991-05-24,3,-34.963436
1991-05-24,4,-34.484653
1991-05-25,0,-697.8716
1991-05-25,1,-234.94193
1991-05-25,2,-25.119507
1991-05-25,3,182.70534
1991-05-25,4,-43.498814
1991-05-26,0,-778.7532
1991-05-26,1,-6.1577578
1991-05-26,2,111.94823
1991-05-26,3,152.88556
1991-05-26,4,-58.51319
1991-05-27,0,-916.665
1991-05-27,1,18.752054
1991-05-27,2,311.30545
1991-05-27,3,275.12866
1991-05-27,4,49.365585
1991-05-28,0,-1012.2152
1991-05-28,1,-70.43525
1991-05-28,2,49.900772
1991-05-28,3,268.02042
1991-05-28,4,309.05682
1991-05-29,0,-1056.8353
1991-05-29,1,-138.90498
1991-05-29,2,-72.269394
1991-05-29,3,128.73096
1991-05-29,4,279.89865
1991-05-30,0,-779.2224
1991-05-30,1,306.71512
1991-05-30,2,122.14811
1991-05-30,3,295.3385
1991-05-30,4,-38.60612
1991-05-31,0,-516.42596
1991-05-31,1,434.64212
1991-05-31,2,411.68524
1991-05-31,3,-228.50897
1991-05-31,4,109.54106
1991-06-01,0,-430.23157
1991-06-01,1,-39.631374
1991-06-01,2,64.35238
1991-06-01,3,-484.8001
1991-06-01,4,377.47406
1992-05-17,0,-535.1785
1992-05-17,1,-320.51096
1992-05-17,2,193.67169
1992-05-17,3,-42.39539
1992-05-17,4,96.24567
1992-05-18,0,-409.86197
1992-05-18,1,-468.40405
1992-05-18,2,-229.45406
1992-05-18,3,180.31473
1992-05-18,4,186.81248
1992-05-19,0,-427.9837
1992-05-19,1,-248.37698
1992-05-19,2,-588.02344
1992-05-19,3,108.15194
1992-05-19,4,96.05089
1992-05-20,0,-863.2238
1992-05-20,1,9.122732
1992-05-20,2,-504.72394
1992-05-20,3,-68.643585
1992-05-20,4,-51.379078
1992-05-21,0,-1173.7859
1992-05-21,1,-24.145672
1992-05-21,2,-316.0534
1992-05-21,3,-373.04556
1992-05-21,4,-170.48816
1992-05-22,0,-1102.2759
1992-05-22,1,-401.95554
1992-05-22,2,-136.86584
1992-05-22,3,-556.64404
1992-05-22,4,-202.25885
1992-05-23,0,-644.8261
1992-05-23,1,-671.72754
1992-05-23,2,-181.74448
1992-05-23,3,-370.31134
1992-05-23,4,-49.60477
1992-05-24,0,0.168915
1992-05-24,1,-559.9342
1992-05-24,2,-161.5597
1992-05-24,3,-398.63055
1992-05-24,4,157.80986
1992-05-25,0,650.66876
1992-05-25,1,-305.52838
1992-05-25,2,96.627914
1992-05-25,3,-405.10425
1992-05-25,4,130.3859
1992-05-26,0,848.1424
1992-05-26,1,-92.099205
1992-05-26,2,372.6704
1992-05-26,3,-305.6886
1992-05-26,4,-64.292984
1992-05-27,0,1041.0603
1992-05-27,1,119.89852
1992-05-27,2,324.65976
1992-05-27,3,-325.80075
1992-05-27,4,-177.91747
1992-05-28,0,992.60406
1992-05-28,1,289.1755
1992-05-28,2,130.37407
1992-05-28,3,-555.3814
1992-05-28,4,-216.13123
1992-05-29,0,455.21866
1992-05-29,1,100.30987
1992-05-29,2,20.03589
1992-05-29,3,-572.63214
1992-05-29,4,-269.70312
1992-05-30,0,-32.981518
1992-05-30,1,-253.6488
1992-05-30,2,266.36612
1992-05-30,3,-509.57822
1992-05-30,4,-312.0607
1992-05-31,0,-128.43741
1992-05-31,1,-579.54004
1992-05-31,2,199.49973
1992-05-31,3,-387.96628
1992-05-31,4,-146.16002
1992-06-01,0,64.64271
1992-06-01,1,-725.2376
1992-06-01,2,-15.368029
1992-06-01,3,-458.21115
1992-06-01,4,-48.10863
1993-05-17,0,1011.0493
1993-05-17,1,179.5249
1993-05-17,2,288.38797
1993-05-17,3,144.46211
1993-05-17,4,410.80728
1993-05-18,0,991.90125
1993-05-18,1,178.3539
1993-05-18,2,287.5887
1993-05-18,3,33.412548
1993-05-18,4,410.58148
1993-05-19,0,1124.017
1993-05-19,1,54.794357
1993-05-19,2,347.51
1993-05-19,3,63.526665
1993-05-19,4,9.197888
1993-05-20,0,1351.0063
1993-05-20,1,289.35287
1993-05-20,2,283.6341
1993-05-20,3,-30.154861
1993-05-20,4,-399.66483
1993-05-21,0,1328.358
1993-05-21,1,628.98975
1993-05-21,2,105.7188
1993-05-21,3,10.839573
1993-05-21,4,-542.4534
1993-05-22,0,1038.1666
1993-05-22,1,590.72107
1993-05-22,2,-190.07288
1993-05-22,3,-126.37783
1993-05-22,4,-314.78824
1993-05-23,0,668.8696
1993-05-23,1,385.3901
1993-05-23,2,-40.16828
1993-05-23,3,-406.0088
1993-05-23,4,-22.214724
1993-05-24,0,280.3746
1993-05-24,1,164.82019
1993-05-24,2,300.81573
1993-05-24,3,-184.0513
1993-05-24,4,21.851542
1993-05-25,0,297.06915
1993-05-25,1,-54.98397
1993-05-25,2,272.2854
1993-05-25,3,207.84032
1993-05-25,4,108.24685
1993-05-26,0,206.71152
1993-05-26,1,18.914326
1993-05-26,2,-30.655231
1993-05-26,3,306.04977
1993-05-26,4,210.88644
1993-05-27,0,235.0675
1993-05-27,1,303.70435
1993-05-27,2,-263.71085
1993-05-27,3,185.19952
1993-05-27,4,396.78375
1993-05-28,0,-41.89452
1993-05-28,1,265.9826
1993-05-28,2,-250.0757
1993-05-28,3,123.72934
1993-05-28,4,464.33722
1993-05-29,0,-105.74139
1993-05-29,1,160.26135
1993-05-29,2,-195.74483
1993-05-29,3,221.65268
1993-05-29,4,441.11295
1993-05-30,0,170.61272
1993-05-30,1,-86.251595
1993-05-30,2,-389.1988
1993-05-30,3,175.1355
1993-05-30,4,290.9176
1993-05-31,0,302.61002
1993-05-31,1,-170.39268
1993-05-31,2,-188.12721
1993-05-31,3,309.50436
1993-05-31,4,-48.427216
1993-06-01,0,688.21313
1993-06-01,1,297.5818
1993-06-01,2,-3.6607928
1993-06-01,3,478.00696
1993-06-01,4,-106.574066
1994-05-17,0,-153.89911
1994-05-17,1,1022.29
1994-05-17,2,-500.7511
1994-05-17,3,-64.03691
1994-05-17,4,-91.56661
1994-05-18,0,-285.36954
1994-05-18,1,916.7642
1994-05-18,2,-759.2563
1994-05-18,3,-268.70166
1994-05-18,4,73.20244
1994-05-19,0,-168.85713
1994-05-19,1,608.052
1994-05-19,2,-1076.2246
1994-05-19,3,-550.8951
1994-05-19,4,-148.05753
1994-05-20,0,-189.61191
1994-05-20,1,560.0229
1994-05-20,2,-865.82574
1994-05-20,3,-688.39685
1994-05-20,4,-479.00476
1994-05-21,0,-330.10413
1994-05-21,1,491.12048
1994-05-21,2,-563.838
1994-05-21,3,-530.9572
1994-05-21,4,-547.1289
1994-05-22,0,-522.3169
1994-05-22,1,205.34222
1994-05-22,2,-376.53763
1994-05-22,3,-195.816
1994-05-22,4,-301.23682
1994-05-23,0,-304.56992
1994-05-23,1,-61.68578
1994-05-23,2,-414.79834
1994-05-23,3,-182.56606
1994-05-23,4,49.965416
1994-05-24,0,208.34712
1994-05-24,1,-257.4142
1994-05-24,2,-366.45663
1994-05-24,3,-146.9294
1994-05-24,4,361.7063
1994-05-25,0,480.0021
1994-05-25,1,-255.02884
1994-05-25,2,-15.67721
1994-05-25,3,-154.32555
1994-05-25,4,346.8307
1994-05-26,0,760.75214
1994-05-26,1,120.71823
1994-05-26,2,226.19331
1994-05-26,3,-204.51747
1994-05-26,4,206.43114
1994-05-27,0,877.60425
1994-05-27,1,385.9335
1994-05-27,2,-6.4789886
1994-05-27,3,-58.675148
1994-05-27,4,104.54808
1994-05-28,0,863.3467
1994-05-28,1,452.5033
1994-05-28,2,-299.538
1994-05-28,3,46.48655
1994-05-28,4,222.54846
1994-05-29,0,470.54266
1994-05-29,1,261.84952
1994-05-29,2,-319.36072
1994-05-29,3,313.48843
1994-05-29,4,121.00924
1994-05-30,0,-80.566055
1994-05-30,1,-132.9228
1994-05-30,2,-112.27157
1994-05-30,3,470.54556
1994-05-30,4,39.945015
1994-05-31,0,-359.87048
1994-05-31,1,-479.6342
1994-05-31,2,-177.34084
1994-05-31,3,435.2413
1994-05-31,4,161.97533
1994-06-01,0,-109.28369
1994-06-01,1,-229.98833
1994-06-01,2,-322.17755
1994-06-01,3,601.15765
1994-06-01,4,229.5176
1995-05-17,0,405.3429
1995-05-17,1,757.0567
1995-05-17,2,439.78326
1995-05-17,3,-405.49918
1995-05-17,4,370.45572
1995-05-18,0,493.22855
1995-05-18,1,453.2159
1995-05-18,2,685.9528
1995-05-18,3,-273.86972
1995-05-18,4,247.94751
1995-05-19,0,710.741
1995-05-19,1,207.12097
1995-05-19,2,435.4575
1995-05-19,3,39.368427
1995-05-19,4,174.50922
1995-05-20,0,934.1423
1995-05-20,1,315.85303
1995-05-20,2,102.15288
1995-05-20,3,1.3717046
1995-05-20,4,110.209305
1995-05-21,0,859.7214
1995-05-21,1,292.76978
1995-05-21,2,324.24838
1995-05-21,3,188.67899
1995-05-21,4,5.361847
1995-05-22,0,602.77814
1995-05-22,1,276.97626
1995-05-22,2,187.33328
1995-05-22,3,238.22554
1995-05-22,4,131.58311
1995-05-23,0,107.60174
1995-05-23,1,288.91446
1995-05-23,2,232.35146
1995-05-23,3,-1.5419062
1995-05-23,4,301.80215
1995-05-24,0,-280.90427
1995-05-24,1,191.35686
1995-05-24,2,634.53076
1995-05-24,3,-10.019815
1995-05-24,4,313.07593
1995-05-25,0,-238.78204
1995-05-25,1,222.25989
1995-05-25,2,547.40424
1995-05-25,3,-71.35722
1995-05-25,4,435.3559
1995-05-26,0,-253.1983
1995-05-26,1,138.6115
1995-05-26,2,408.45227
1995-05-26,3,-203.87325
1995-05-26,4,324.04575
1995-05-27,0,-177.04547
1995-05-27,1,54.569405
1995-05-27,2,300.90933
1995-05-27,3,-317.0024
1995-05-27,4,256.52673
1995-05-28,0,-202.54958
1995-05-28,1,-179.16481
1995-05-28,2,392.1866
1995-05-28,3,-375.71524
1995-05-28,4,130.35864
1995-05-29,0,-73.36683
1995-05-29,1,-399.43173
1995-05-29,2,441.42462
1995-05-29,3,-205.16158
1995-05-29,4,269.2052
1995-05-30,0,44.003536
1995-05-30,1,-342.636
1995-05-30,2,-17.676897
1995-05-30,3,-241.95404
1995-05-30,4,397.24942
1995-05-31,0,-5.216094
1995-05-31,1,-377.4885
1995-05-31,2,-187.50934
1995-05-31,3,-244.85928
1995-05-31,4,208.35278
1995-06-01,0,-279.50967
1995-06-01,1,-557.6925
1995-06-01,2,-23.866716
1995-06-01,3,-145.3485
1995-06-01,4,-78.183426
1996-05-17,0,-343.0403
1996-05-17,1,449.34888
1996-05-17,2,-347.30444
1996-05-17,3,405.6433
1996-05-17,4,-28.690187
1996-05-18,0,-546.2301
1996-05-18,1,466.50275
1996-05-18,2,-160.47325
1996-05-18,3,630.65344
1996-05-18,4,-194.01439
1996-05-19,0,-593.36926
1996-05-19,1,336.91098
1996-05-19,2,156.73872
1996-05-19,3,797.367
1996-05-19,4,-92.374695
1996-05-20,0,-350.0182
1996-05-20,1,319.50183
1996-05-20,2,465.60605
1996-05-20,3,594.49774
1996-05-20,4,-98.290474
1996-05-21,0,29.82534
1996-05-21,1,331.4078
1996-05-21,2,532.1961
1996-05-21,3,535.18475
1996-05-21,4,-57.188023
1996-05-22,0,383.516
1996-05-22,1,575.3623
1996-05-22,2,228.40941
1996-05-22,3,636.01
1996-05-22,4,-32.319897
1996-05-23,0,267.85303
1996-05-23,1,722.4898
1996-05-23,2,81.64382
1996-05-23,3,222.51556
1996-05-23,4,84.05522
1996-05-24,0,-68.00692
1996-05-24,1,502.651
1996-05-24,2,164.26921
1996-05-24,3,-118.418274
1996-05-24,4,643.83185
1996-05-25,0,-157.57564
1996-05-25,1,226.9874
1996-05-25,2,-115.39637
1996-05-25,3,-449.00046
1996-05-25,4,1030.9495
1996-05-26,0,47.482986
1996-05-26,1,205.862
1996-05-26,2,-78.35945
1996-05-26,3,-456.59476
1996-05-26,4,733.3752
1996-05-27,0,194.83809
1996-05-27,1,281.82095
1996-05-27,2,168.23239
1996-05-27,3,-249.87035
1996-05-27,4,331.3394
1996-05-28,0,117.938225
1996-05-28,1,347.83975
1996-05-28,2,270.4896
1996-05-28,3,-128.39644
1996-05-28,4,146.27483
1996-05-29,0,191.27606
1996-05-29,1,515.67975
1996-05-29,2,12.80473
1996-05-29,3,54.342773
1996-05-29,4,115.52464
1996-05-30,0,172.44795
1996-05-30,1,616.04193
1996-05-30,2,-344.486
1996-05-30,3,-20.394186
1996-05-30,4,30.413353
1996-05-31,0,-32.445374
1996-05-31,1,397.09186
1996-05-31,2,-368.59793
1996-05-31,3,-186.30768
1996-05-31,4,-47.240284
1996-06-01,0,-303.31082
1996-06-01,1,-172.53098
1996-06-01,2,-3.6342876
1996-06-01,3,-11.497248
1996-06-01,4,-37.179264
1997-05-17,0,1529.3578
1997-05-17,1,44.258404
1997-05-17,2,-345.84793
1997-05-17,3,37.087086
1997-05-17,4,432.17203
1997-05-18,0,1070.9635
1997-05-18,1,125.69722
1997-05-18,2,-71.7563
1997-05-18,3,36.76468
1997-05-18,4,456.46997
1997-05-19,0,575.4038
1997-05-19,1,-3.4156964
1997-05-19,2,406.3526
1997-05-19,3,19.409151
1997-05-19,4,446.62723
1997-05-20,0,595.84265
1997-05-20,1,184.7158
1997-05-20,2,522.0375
1997-05-20,3,284.11282
1997-05-20,4,261.60065
1997-05-21,0,715.4752
1997-05-21,1,510.9638
1997-05-21,2,-108.42967
1997-05-21,3,177.98788
1997-05-21,4,368.1066
1997-05-22,0,663.88513
1997-05-22,1,627.6396
1997-05-22,2,-525.04706
1997-05-22,3,-150.29213
1997-05-22,4,337.59854
1997-05-23,0,328.67188
1997-05-23,1,466.0193
1997-05-23,2,-531.64777
1997-05-23,3,-214.74574
1997-05-23,4,187.3591
1997-05-24,0,-12.603757
1997-05-24,1,433.38306
1997-05-24,2,-207.66566
1997-05-24,3,25.784178
1997-05-24,4,96.34625
1997-05-25,0,30.944313
1997-05-25,1,504.86472
1997-05-25,2,187.08987
1997-05-25,3,-87.32748
1997-05-25,4,111.14533
1997-05-26,0,286.04202
1997-05-26,1,433.08743
1997-05-26,2,208.19823
1997-05-26,3,-237.80681
1997-05-26,4,188.6815
1997-05-27,0,285.14957
1997-05-27,1,89.37287
1997-05-27,2,-112.284836
1997-05-27,3,-213.16301
1997-05-27,4,67.50608
1997-05-28,0,-42.220486
1997-05-28,1,-422.02676
1997-05-28,2,-175.56517
1997-05-28,3,-234.91594
1997-05-28,4,-121.67735
1997-05-29,0,-155.36665
1997-05-29,1,-566.0776
1997-05-29,2,90.21958
1997-05-29,3,23.345634
1997-05-29,4,-199.28935
1997-05-30,0,10.687717
1997-05-30,1,-651.5578
1997-05-30,2,191.8135
1997-05-30,3,190.08109
1997-05-30,4,-242.2726
1997-05-31,0,166.5169
1997-05-31,1,-727.77527
1997-05-31,2,-166.60555
1997-05-31,3,291.2782
1997-05-31,4,-110.954124
1997-06-01,0,84.68423
1997-06-01,1,-496.63458
1997-06-01,2,-396.91266
1997-06-01,3,323.78323
1997-06-01,4,-411.66803
1998-05-17,0,-654.3315
1998-05-17,1,617.5658
1998-05-17,2,-15.406987
1998-05-17,3,446.42664
1998-05-17,4,21.190002
1998-05-18,0,-536.39056
1998-05-18,1,236.00133
1998-05-18,2,-247.67365
1998-05-18,3,376.70004
1998-05-18,4,172.8352
1998-05-19,0,-484.69705
1998-05-19,1,183.39426
1998-05-19,2,-484.10907
1998-05-19,3,272.08685
1998-05-19,4,158.22993
1998-05-20,0,-436.70374
1998-05-20,1,140.80734
1998-05-20,2,-512.11206
1998-05-20,3,374.77917
1998-05-20,4,204.62502
1998-05-21,0,-188.49648
1998-05-21,1,270.90607
1998-05-21,2,-371.09753
1998-05-21,3,370.35132
1998-05-21,4,404.39874
1998-05-22,0,97.04833
1998-05-22,1,415.58124
1998-05-22,2,-228.73634
1998-05-22,3,19.816074
1998-05-22,4,359.9739
1998-05-23,0,41.130642
1998-05-23,1,412.1746
1998-05-23,2,-65.87889
1998-05-23,3,-155.96678
1998-05-23,4,270.82867
1998-05-24,0,-12.4218
1998-05-24,1,291.085
1998-05-24,2,-38.93408
1998-05-24,3,-53.355614
1998-05-24,4,270.56647
1998-05-25,0,-73.707275
1998-05-25,1,244.1965
1998-05-25,2,-53.56829
1998-05-25,3,245.31602
1998-05-25,4,140.53491
1998-05-26,0,-12.350304
1998-05-26,1,643.6104
1998-05-26,2,-138.79364
1998-05-26,3,310.4894
1998-05-26,4,235.81613
1998-05-27,0,-139.72215
1998-05-27,1,859.2374
1998-05-27,2,-91.55899
1998-05-27,3,214.39651
1998-05-27,4,334.66208
1998-05-28,0,-350.97412
1998-05-28,1,368.5349
1998-05-28,2,-268.13544
1998-05-28,3,436.702
1998-05-28,4,303.63715
1998-05-29,0,-430.50027
1998-05-29,1,7.173913
1998-05-29,2,-227.71808
1998-05-29,3,503.34436
1998-05-29,4,389.0802
1998-05-30,0,-242.50824
1998-05-30,1,88.12415
1998-05-30,2,-195.98956
1998-05-30,3,482.40158
1998-05-30,4,467.6738
1998-05-31,0,-127.480515
1998-05-31,1,-136.53879
1998-05-31,2,2.2735624
1998-05-31,3,352.69284
1998-05-31,4,617.46375
1998-06-01,0,525.3669
1998-06-01,1,-290.70038
1998-06-01,2,110.787796
1998-06-01,3,631.32355
1998-06-01,4,662.2874
1999-05-17,0,-593.3428
1999-05-17,1,167.41812
1999-05-17,2,352.76483
1999-05-17,3,-69.77546
1999-05-17,4,-303.24393
1999-05-18,0,-399.12
1999-05-18,1,-66.83274
1999-05-18,2,294.0308
1999-05-18,3,225.21585
1999-05-18,4,-511.17566
1999-05-19,0,-199.37637
1999-05-19,1,46.32747
1999-05-19,2,54.013176
1999-05-19,3,264.74957
1999-05-19,4,-468.46405
1999-05-20,0,-78.0242
1999-05-20,1,135.31401
1999-05-20,2,-83.19738
1999-05-20,3,113.77878
1999-05-20,4,-221.59607
1999-05-21,0,-186.185
1999-05-21,1,98.07909
1999-05-21,2,-165.59773
1999-05-21,3,-11.982425
1999-05-21,4,-57.10917
1999-05-22,0,-108.26006
1999-05-22,1,-276.56702
1999-05-22,2,-104.44364
1999-05-22,3,-139.90974
1999-05-22,4,152.83809
1999-05-23,0,135.4242
1999-05-23,1,-643.6242
1999-05-23,2,-62.39296
1999-05-23,3,-193.43474
1999-05-23,4,271.8916
1999-05-24,0,646.42725
1999-05-24,1,-722.0218
1999-05-24,2,12.240241
1999-05-24,3,12.328647
1999-05-24,4,133.29704
1999-05-25,0,1053.9777
1999-05-25,1,-357.7826
1999-05-25,2,128.53197
1999-05-25,3,-3.5408921
1999-05-25,4,-35.6671
1999-05-26,0,980.1077
1999-05-26,1,-103.21886
1999-05-26,2,-58.798855
1999-05-26,3,-38.648476
1999-05-26,4,222.96077
1999-05-27,0,620.67285
1999-05-27,1,-321.49902
1999-05-27,2,-371.2892
1999-05-27,3,-208.19633
1999-05-27,4,216.65526
1999-05-28,0,296.87268
1999-05-28,1,-393.2782
1999-05-28,2,-513.38763
1999-05-28,3,-204.47533
1999-05-28,4,90.74403
1999-05-29,0,-195.07959
1999-05-29,1,-287.35254
1999-05-29,2,-411.97308
1999-05-29,3,-38.41465
1999-05-29,4,1.1789573
1999-05-30,0,-645.1718
1999-05-30,1,-225.47507
1999-05-30,2,-225.82486
1999-05-30,3,-156.48297
1999-05-30,4,12.352044
1999-05-31,0,-660.15576
1999-05-31,1,-467.69235
1999-05-31,2,26.589386
1999-05-31,3,-137.2929
1999-05-31,4,39.276485
1999-06-01,0,-412.86792
1999-06-01,1,-210.4609
1999-06-01,2,297.29822
