date,mode,pcs
1999-06-01,3,44.78225
1999-06-01,4,-90.85004
2000-05-17,0,447.159
2000-05-17,1,675.6913
2000-05-17,2,-19.22194
2000-05-17,3,-164.0544
2000-05-17,4,306.9521
2000-05-18,0,186.04416
2000-05-18,1,140.72685
2000-05-18,2,434.06204
2000-05-18,3,-320.88733
2000-05-18,4,249.13268
2000-05-19,0,185.66493
2000-05-19,1,-265.49802
2000-05-19,2,240.99852
2000-05-19,3,48.355247
2000-05-19,4,510.58322
2000-05-20,0,98.60153
2000-05-20,1,-508.97745
2000-05-20,2,245.22598
2000-05-20,3,-45.812687
2000-05-20,4,191.2578
2000-05-21,0,250.81052
2000-05-21,1,-600.5067
2000-05-21,2,259.1391
2000-05-21,3,-145.02905
2000-05-21,4,65.80783
2000-05-22,0,535.8614
2000-05-22,1,-644.6214
2000-05-22,2,121.49506
2000-05-22,3,31.004246
2000-05-22,4,-56.602047
2000-05-23,0,736.69183
2000-05-23,1,-479.45853
2000-05-23,2,69.08561
2000-05-23,3,172.0346
2000-05-23,4,-164.81
2000-05-24,0,901.97205
2000-05-24,1,-295.12732
2000-05-24,2,176.66956
2000-05-24,3,303.49606
2000-05-24,4,12.814423
2000-05-25,0,907.142
2000-05-25,1,155.28258
2000-05-25,2,203.94473
2000-05-25,3,359.03473
2000-05-25,4,270.6151
2000-05-26,0,536.94635
2000-05-26,1,402.35934
2000-05-26,2,50.335148
2000-05-26,3,162.60233
2000-05-26,4,346.1374
2000-05-27,0,131.70602
2000-05-27,1,32.901108
2000-05-27,2,169.27292
2000-05-27,3,53.067955
2000-05-27,4,112.03146
2000-05-28,0,95.5587
2000-05-28,1,-334.2688
2000-05-28,2,-191.07593
2000-05-28,3,503.28745
2000-05-28,4,-141.25604
2000-05-29,0,143.68633
2000-05-29,1,-281.7548
2000-05-29,2,-555.19135
2000-05-29,3,414.9557
2000-05-29,4,-322.05563
2000-05-30,0,-236.22781
2000-05-30,1,-115.59628
2000-05-30,2,-426.9625
2000-05-30,3,357.4395
2000-05-30,4,-286.50116
2000-05-31,0,-588.1649
2000-05-31,1,-141.78311
2000-05-31,2,-182.94035
2000-05-31,3,492.2333
2000-05-31,4,-78.53172
2000-06-01,0,-679.125
2000-06-01,1,-334.34152
2000-06-01,2,-192.08589
2000-06-01,3,349.1201
2000-06-01,4,304.20343
2001-05-17,0,184.84254
2001-05-17,1,107.70841
2001-05-17,2,-82.02116
2001-05-17,3,-46.59562
2001-05-17,4,-396.2557
2001-05-18,0,138.25885
2001-05-18,1,-17.456856
2001-05-18,2,-3.5922039
2001-05-18,3,53.33618
2001-05-18,4,-92.13957
2001-05-19,0,172.45969
2001-05-19,1,-149.436
2001-05-19,2,-81.70597
2001-05-19,3,-90.3578
2001-05-19,4,167.3522
2001-05-20,0,161.8056
2001-05-20,1,-236.28554
2001-05-20,2,76.73299
2001-05-20,3,-277.65277
2001-05-20,4,-57.633465
2001-05-21,0,198.88182
2001-05-21,1,-396.73654
2001-05-21,2,743.949
2001-05-21,3,-436.01608
2001-05-21,4,-292.3154
2001-05-22,0,465.16595
2001-05-22,1,-648.2314
2001-05-22,2,947.3798
2001-05-22,3,-301.24127
2001-05-22,4,-297.91635
2001-05-23,0,908.32764
2001-05-23,1,-768.2886
2001-05-23,2,757.42487
2001-05-23,3,-66.02456
2001-05-23,4,-507.89114
2001-05-24,0,949.6107
2001-05-24,1,-763.9568
2001-05-24,2,528.09155
2001-05-24,3,-144.72789
2001-05-24,4,-638.7077
2001-05-25,0,614.0836
2001-05-25,1,-872.6616
2001-05-25,2,260.7417
2001-05-25,3,-179.09909
2001-05-25,4,-685.6044
2001-05-26,0,493.80988
2001-05-26,1,-799.6103
2001-05-26,2,232.9401
2001-05-26,3,-70.87787
2001-05-26,4,-612.90686
2001-05-27,0,612.72675
2001-05-27,1,-348.92508
2001-05-27,2,145.82259
2001-05-27,3,73.40878
2001-05-27,4,-523.5099
2001-05-28,0,531.3399
2001-05-28,1,194.78178
2001-05-28,2,-1.573468
2001-05-28,3,104.44087
2001-05-28,4,-405.47495
2001-05-29,0,412.14053
2001-05-29,1,206.53023
2001-05-29,2,-207.17795
2001-05-29,3,96.361885
2001-05-29,4,-106.254616
2001-05-30,0,601.46545
2001-05-30,1,-189.31409
2001-05-30,2,-162.31564
2001-05-30,3,42.813576
2001-05-30,4,204.84904
2001-05-31,0,622.5934
2001-05-31,1,-674.4899
2001-05-31,2,-419.42337
2001-05-31,3,-150.2409
2001-05-31,4,294.64417
2001-06-01,0,362.63254
2001-06-01,1,-752.5623
2001-06-01,2,36.62645
2001-06-01,3,14.7290535
2001-06-01,4,-105.04994
2002-05-17,0,499.09875
2002-05-17,1,13.113286
2002-05-17,2,387.37823
2002-05-17,3,334.62952
2002-05-17,4,274.70212
2002-05-18,0,918.8343
2002-05-18,1,199.657
2002-05-18,2,239.70088
2002-05-18,3,344.7587
2002-05-18,4,145.7808
2002-05-19,0,1244.864
2002-05-19,1,516.0941
2002-05-19,2,-122.054474
2002-05-19,3,358.84076
2002-05-19,4,90.16705
2002-05-20,0,931.739
2002-05-20,1,744.48584
2002-05-20,2,-491.51767
2002-05-20,3,172.84189
2002-05-20,4,72.011246
2002-05-21,0,703.2187
2002-05-21,1,1053.3794
2002-05-21,2,-613.2887
2002-05-21,3,0.3971071
2002-05-21,4,-72.91216
2002-05-22,0,289.3542
2002-05-22,1,884.42676
2002-05-22,2,-348.30707
2002-05-22,3,-271.43997
2002-05-22,4,-118.854805
2002-05-23,0,-316.33148
2002-05-23,1,458.09125
2002-05-23,2,338.426
2002-05-23,3,-213.28072
2002-05-23,4,-86.57851
2002-05-24,0,-48.53527
2002-05-24,1,247.05774
2002-05-24,2,479.326
2002-05-24,3,-122.34138
2002-05-24,4,139.0617
2002-05-25,0,162.71501
2002-05-25,1,219.91705
2002-05-25,2,370.58414
2002-05-25,3,-17.22246
2002-05-25,4,298.17786
2002-05-26,0,174.55475
2002-05-26,1,-8.988093
2002-05-26,2,503.1059
2002-05-26,3,241.20352
2002-05-26,4,123.19452
2002-05-27,0,19.651985
2002-05-27,1,-23.032349
2002-05-27,2,288.15662
2002-05-27,3,207.07568
2002-05-27,4,173.09047
2002-05-28,0,-222.89178
2002-05-28,1,-139.19945
2002-05-28,2,3.8769114
2002-05-28,3,57.512547
2002-05-28,4,-51.39436
2002-05-29,0,-248.43091
2002-05-29,1,-566.96387
2002-05-29,2,-90.66982
2002-05-29,3,-14.452089
2002-05-29,4,-259.60266
2002-05-30,0,-65.574585
2002-05-30,1,-790.7692
2002-05-30,2,-251.79181
2002-05-30,3,25.081314
2002-05-30,4,-318.67023
2002-05-31,0,110.76905
2002-05-31,1,-693.5335
2002-05-31,2,-372.1559
2002-05-31,3,265.2369
2002-05-31,4,-235.17294
2002-06-01,0,401.7051
2002-06-01,1,-376.8052
2002-06-01,2,-485.25296
2002-06-01,3,431.393
2002-06-01,4,320.19315
2003-05-17,0,-335.87158
2003-05-17,1,12.219017
2003-05-17,2,-34.407368
2003-05-17,3,416.08353
2003-05-17,4,-583.86554
2003-05-18,0,-642.76556
2003-05-18,1,144.71667
2003-05-18,2,-190.16446
2003-05-18,3,420.16794
2003-05-18,4,-449.44144
2003-05-19,0,-725.46796
2003-05-19,1,-63.094185
2003-05-19,2,-78.32702
2003-05-19,3,105.457245
2003-05-19,4,-326.57254
2003-05-20,0,-621.50916
2003-05-20,1,-445.2032
2003-05-20,2,49.562336
2003-05-20,3,183.74837
2003-05-20,4,-223.34952
2003-05-21,0,-144.67284
2003-05-21,1,-572.12994
2003-05-21,2,198.48296
2003-05-21,3,393.81073
2003-05-21,4,-42.908054
2003-05-22,0,167.98712
2003-05-22,1,-626.6037
2003-05-22,2,109.85522
2003-05-22,3,229.92798
2003-05-22,4,-112.66533
2003-05-23,0,170.87476
2003-05-23,1,-763.8152
2003-05-23,2,-109.70926
2003-05-23,3,215.88097
2003-05-23,4,-168.15065
2003-05-24,0,321.2845
2003-05-24,1,-741.8546
2003-05-24,2,-231.1845
2003-05-24,3,98.35413
2003-05-24,4,-214.54405
2003-05-25,0,330.0614
2003-05-25,1,-350.84436
2003-05-25,2,-215.38509
2003-05-25,3,10.160831
2003-05-25,4,-308.36514
2003-05-26,0,199.60884
2003-05-26,1,-154.06027
2003-05-26,2,-242.64536
2003-05-26,3,11.032932
2003-05-26,4,-345.31262
2003-05-27,0,155.78598
2003-05-27,1,-667.0303
2003-05-27,2,-505.42102
2003-05-27,3,33.733215
2003-05-27,4,-316.83334
2003-05-28,0,312.4861
2003-05-28,1,-1158.2554
2003-05-28,2,-672.09314
2003-05-28,3,86.151855
2003-05-28,4,-155.78719
2003-05-29,0,837.2024
2003-05-29,1,-772.2283
2003-05-29,2,-827.2478
2003-05-29,3,143.28328
2003-05-29,4,-71.02538
2003-05-30,0,929.30316
2003-05-30,1,-450.13263
2003-05-30,2,-703.3561
2003-05-30,3,32.06481
2003-05-30,4,-1.3082635
2003-05-31,0,833.99896
2003-05-31,1,-280.79712
2003-05-31,2,-426.60483
2003-05-31,3,115.558655
2003-05-31,4,51.25187
2003-06-01,0,742.01074
2003-06-01,1,-291.21664
2003-06-01,2,-429.3872
2003-06-01,3,81.51769
2003-06-01,4,-53.191433
2004-05-17,0,-352.4411
2004-05-17,1,107.152565
2004-05-17,2,372.10056
2004-05-17,3,254.48032
2004-05-17,4,74.31151
2004-05-18,0,-537.6068
2004-05-18,1,-52.99876
2004-05-18,2,167.99449
2004-05-18,3,418.37317
2004-05-18,4,73.33962
2004-05-19,0,-302.44568
2004-05-19,1,-36.21604
2004-05-19,2,-78.72224
2004-05-19,3,365.36377
2004-05-19,4,284.8028
2004-05-20,0,-468.6072
2004-05-20,1,-67.76305
2004-05-20,2,-147.87306
2004-05-20,3,234.06393
2004-05-20,4,331.73575
2004-05-21,0,-625.9891
2004-05-21,1,-82.18373
2004-05-21,2,-59.476368
2004-05-21,3,318.14954
2004-05-21,4,511.29337
2004-05-22,0,-481.72275
2004-05-22,1,125.59619
2004-05-22,2,189.76628
2004-05-22,3,206.14024
2004-05-22,4,422.68433
2004-05-23,0,-390.7214
2004-05-23,1,404.74844
2004-05-23,2,400.31073
2004-05-23,3,127.72213
2004-05-23,4,163.79683
2004-05-24,0,-231.99916
2004-05-24,1,385.2567
2004-05-24,2,475.6324
2004-05-24,3,112.9422
2004-05-24,4,159.85674
2004-05-25,0,-219.30441
2004-05-25,1,277.4675
2004-05-25,2,393.71622
2004-05-25,3,23.37627
2004-05-25,4,276.2896
2004-05-26,0,42.624184
2004-05-26,1,155.29921
2004-05-26,2,719.8964
2004-05-26,3,114.192665
2004-05-26,4,299.4
2004-05-27,0,496.94513
2004-05-27,1,311.33185
2004-05-27,2,712.422
2004-05-27,3,316.62335
2004-05-27,4,270.66357
2004-05-28,0,496.6949
2004-05-28,1,306.53644
2004-05-28,2,359.85544
2004-05-28,3,628.2448
2004-05-28,4,93.08521
2004-05-29,0,430.41522
2004-05-29,1,611.84894
2004-05-29,2,132.34793
2004-05-29,3,506.32672
2004-05-29,4,303.52838
2004-05-30,0,168.2191
2004-05-30,1,396.05557
2004-05-30,2,344.3233
2004-05-30,3,-88.94432
2004-05-30,4,325.96497
2004-05-31,0,218.05815
2004-05-31,1,-12.943149
2004-05-31,2,620.99994
2004-05-31,3,27.198011
2004-05-31,4,-58.117573
2004-06-01,0,618.32214
2004-06-01,1,-93.310646
2004-06-01,2,632.28516
2004-06-01,3,198.54973
2004-06-01,4,-330.01465
2005-05-17,0,446.9494
2005-05-17,1,1014.3969
2005-05-17,2,132.81914
2005-05-17,3,52.741077
2005-05-17,4,-270.58887
2005-05-18,0,220.6769
2005-05-18,1,878.53375
2005-05-18,2,47.828526
2005-05-18,3,-3.318096
2005-05-18,4,-237.37929
2005-05-19,0,213.30174
2005-05-19,1,603.95056
2005-05-19,2,-302.45935
2005-05-19,3,305.49313
2005-05-19,4,-307.8101
2005-05-20,0,275.66452
2005-05-20,1,168.78682
2005-05-20,2,-609.2518
2005-05-20,3,379.77634
2005-05-20,4,-335.4939
2005-05-21,0,228.44986
2005-05-21,1,61.62743
2005-05-21,2,-823.5338
2005-05-21,3,416.40326
2005-05-21,4,-372.34387
2005-05-22,0,366.04288
2005-05-22,1,-206.68428
2005-05-22,2,-595.0038
2005-05-22,3,324.66376
2005-05-22,4,-457.37607
2005-05-23,0,641.934
2005-05-23,1,-32.03859
2005-05-23,2,-511.7968
2005-05-23,3,425.97952
2005-05-23,4,-380.08896
2005-05-24,0,554.0656
2005-05-24,1,38.895588
2005-05-24,2,-556.96014
2005-05-24,3,104.54411
2005-05-24,4,-517.2855
2005-05-25,0,373.0342
2005-05-25,1,-299.4683
2005-05-25,2,-555.5748
2005-05-25,3,-237.4676
2005-05-25,4,-612.67035
2005-05-26,0,357.82416
2005-05-26,1,-484.97623
2005-05-26,2,-343.8178
2005-05-26,3,-343.06067
2005-05-26,4,-431.8087
2005-05-27,0,656.4878
2005-05-27,1,-428.29825
2005-05-27,2,190.68158
2005-05-27,3,-133.95494
2005-05-27,4,-160.60068
2005-05-28,0,797.2659
2005-05-28,1,-311.6565
2005-05-28,2,402.07156
2005-05-28,3,-52.15586
2005-05-28,4,-45.887978
2005-05-29,0,717.7902
2005-05-29,1,31.214827
2005-05-29,2,287.61926
2005-05-29,3,-106.461136
2005-05-29,4,-73.54918
2005-05-30,0,481.20657
2005-05-30,1,57.801006
2005-05-30,2,86.997734
2005-05-30,3,-321.60632
2005-05-30,4,-32.079517
2005-05-31,0,192.22409
2005-05-31,1,-155.5414
2005-05-31,2,-110.971466
2005-05-31,3,-327.441
2005-05-31,4,-101.23964
2005-06-01,0,-216.06325
2005-06-01,1,-141.59296
2005-06-01,2,-39.47883
2005-06-01,3,-82.131035
2005-06-01,4,-332.7158
2006-05-17,0,1302.3566
2006-05-17,1,-588.27875
2006-05-17,2,-473.95416
2006-05-17,3,-520.1106
2006-05-17,4,-317.1732
2006-05-18,0,1607.1195
2006-05-18,1,-373.05685
2006-05-18,2,-268.49878
2006-05-18,3,-313.7466
2006-05-18,4,-253.5962
2006-05-19,0,1453.3912
2006-05-19,1,-209.99467
2006-05-19,2,-325.20126
2006-05-19,3,-112.68055
2006-05-19,4,-323.88168
2006-05-20,0,1134.4656
2006-05-20,1,156.73396
2006-05-20,2,-530.1917
2006-05-20,3,182.82028
2006-05-20,4,-30.785341
2006-05-21,0,991.14386
2006-05-21,1,385.2267
2006-05-21,2,-417.30484
2006-05-21,3,371.4895
2006-05-21,4,386.76373
2006-05-22,0,724.0539
2006-05-22,1,820.2385
2006-05-22,2,-656.8767
2006-05-22,3,190.87204
2006-05-22,4,491.9054
2006-05-23,0,296.06763
2006-05-23,1,710.0186
2006-05-23,2,-772.4514
2006-05-23,3,100.7559
2006-05-23,4,287.47357
2006-05-24,0,193.69856
2006-05-24,1,-23.963215
2006-05-24,2,-689.9447
2006-05-24,3,227.75977
2006-05-24,4,106.393585
2006-05-25,0,190.05826
2006-05-25,1,-284.29028
2006-05-25,2,-525.4086
2006-05-25,3,363.22778
2006-05-25,4,16.328552
2006-05-26,0,41.21941
2006-05-26,1,56.81767
2006-05-26,2,-271.7809
2006-05-26,3,294.72955
2006-05-26,4,-204.35957
2006-05-27,0,-240.51204
2006-05-27,1,667.1198
2006-05-27,2,-221.82666
2006-05-27,3,224.48204
2006-05-27,4,-215.83171
2006-05-28,0,-900.81305
2006-05-28,1,653.8187
2006-05-28,2,-32.233337
2006-05-28,3,-97.722206
2006-05-28,4,-14.247036
2006-05-29,0,-1233.3499
2006-05-29,1,126.013016
2006-05-29,2,-55.396126
2006-05-29,3,-47.676693
2006-05-29,4,-3.2141001
2006-05-30,0,-1136.4703
2006-05-30,1,-291.30878
2006-05-30,2,-78.52158
2006-05-30,3,-4.560291
2006-05-30,4,-60.949104
2006-05-31,0,-947.0351
2006-05-31,1,-717.0045
2006-05-31,2,-136.60701
2006-05-31,3,-29.749786
2006-05-31,4,-130.6737
2006-06-01,0,-737.87537
2006-06-01,1,-862.964
2006-06-01,2,-240.83801
2006-06-01,3,188.87889
2006-06-01,4,-74.250916
2007-05-17,0,769.9193
2007-05-17,1,-220.02457
2007-05-17,2,-9.975576
2007-05-17,3,118.42694
2007-05-17,4,12.208794
2007-05-18,0,402.36398
2007-05-18,1,-253.28458
2007-05-18,2,-339.57047
2007-05-18,3,-49.713196
2007-05-18,4,-272.6258
2007-05-19,0,215.6359
2007-05-19,1,-206.02837
2007-05-19,2,-512.917
2007-05-19,3,-68.72031
2007-05-19,4,-351.65433
2007-05-20,0,196.05846
2007-05-20,1,-68.191376
2007-05-20,2,-529.7524
2007-05-20,3,-51.25861
2007-05-20,4,-294.04047
2007-05-21,0,188.09286
2007-05-21,1,390.95538
2007-05-21,2,-348.10703
2007-05-21,3,-46.515038
2007-05-21,4,-95.0274
2007-05-22,0,-272.02823
2007-05-22,1,372.66135
2007-05-22,2,74.73726
2007-05-22,3,-228.01317
2007-05-22,4,-35.61244
2007-05-23,0,-658.42993
2007-05-23,1,70.88517
2007-05-23,2,295.42065
2007-05-23,3,-395.90317
2007-05-23,4,-105.91586
2007-05-24,0,-850.8333
2007-05-24,1,-278.53848
2007-05-24,2,382.4525
2007-05-24,3,-223.86467
2007-05-24,4,-165.71144
2007-05-25,0,-787.9161
2007-05-25,1,-425.47855
2007-05-25,2,396.65286
2007-05-25,3,-15.672721
2007-05-25,4,-121.40044
2007-05-26,0,-474.20004
2007-05-26,1,-491.15454
2007-05-26,2,243.22438
2007-05-26,3,21.184143
2007-05-26,4,-21.48541
2007-05-27,0,-185.00781
2007-05-27,1,-454.2674
2007-05-27,2,237.86516
2007-05-27,3,84.66719
2007-05-27,4,56.64377
2007-05-28,0,-221.76024
2007-05-28,1,-263.32983
2007-05-28,2,62.026638
2007-05-28,3,242.8125
2007-05-28,4,7.2041574
2007-05-29,0,-418.33542
2007-05-29,1,-330.5284
2007-05-29,2,-98.81481
2007-05-29,3,-198.60739
2007-05-29,4,239.27959
2007-05-30,0,-663.24994
2007-05-30,1,-713.07965
2007-05-30,2,-21.84953
2007-05-30,3,-261.18503
2007-05-30,4,58.752724
2007-05-31,0,-598.49146
2007-05-31,1,-830.22546
2007-05-31,2,32.780216
2007-05-31,3,-226.4181
2007-05-31,4,28.941317
2007-06-01,0,-464.8615
2007-06-01,1,-702.13165
2007-06-01,2,84.2301
2007-06-01,3,-216.55638
2007-06-01,4,-1.0994587
2008-05-17,0,1375.3668
2008-05-17,1,-810.62115
2008-05-17,2,-17.57017
2008-05-17,3,-345.67984
2008-05-17,4,315.30823
2008-05-18,0,1901.3258
2008-05-18,1,-580.1716
2008-05-18,2,138.9157
2008-05-18,3,-164.8633
2008-05-18,4,254.0523
2008-05-19,0,2102.5903
2008-05-19,1,-193.54282
2008-05-19,2,22.380363
2008-05-19,3,-82.47076
2008-05-19,4,-66.03847
2008-05-20,0,1819.8342
2008-05-20,1,-42.5544
2008-05-20,2,-140.39598
2008-05-20,3,114.868805
2008-05-20,4,108.882355
2008-05-21,0,1617.4244
2008-05-21,1,505.6899
2008-05-21,2,-150.9905
2008-05-21,3,350.80844
2008-05-21,4,-185.78917
2008-05-22,0,1276.7758
2008-05-22,1,1186.8478
2008-05-22,2,111.74978
2008-05-22,3,-502.67422
2008-05-22,4,-5.085239
2008-05-23,0,442.06842
2008-05-23,1,1517.3328
2008-05-23,2,4.7938437
2008-05-23,3,-1032.2838
2008-05-23,4,400.97995
2008-05-24,0,-176.2133
2008-05-24,1,1202.9802
2008-05-24,2,-308.41403
2008-05-24,3,-713.9869
2008-05-24,4,401.50226
2008-05-25,0,-385.89447
2008-05-25,1,753.3467
2008-05-25,2,-350.8128
2008-05-25,3,-485.27078
2008-05-25,4,264.0593
2008-05-26,0,-344.02286
2008-05-26,1,453.62225
2008-05-26,2,195.54865
2008-05-26,3,-105.19354
2008-05-26,4,352.34875
2008-05-27,0,-181.58624
2008-05-27,1,383.23535
2008-05-27,2,153.29698
2008-05-27,3,85.29546
2008-05-27,4,422.22354
2008-05-28,0,-49.73418
2008-05-28,1,338.7316
2008-05-28,2,-197.40378
2008-05-28,3,97.69871
2008-05-28,4,647.4516
2008-05-29,0,-311.5777
2008-05-29,1,185.46054
2008-05-29,2,-382.7862
2008-05-29,3,185.65376
2008-05-29,4,474.1593
2008-05-30,0,-277.46603
2008-05-30,1,77.64029
2008-05-30,2,-157.70798
2008-05-30,3,231.52884
2008-05-30,4,425.7341
2008-05-31,0,-64.874985
2008-05-31,1,-235.79239
2008-05-31,2,77.89817
2008-05-31,3,488.79068
2008-05-31,4,292.7849
2008-06-01,0,203.08464
2008-06-01,1,-220.56363
2008-06-01,2,-98.86104
2008-06-01,3,562.91077
2008-06-01,4,314.67233
2009-05-17,0,658.0189
2009-05-17,1,-722.98553
2009-05-17,2,425.9736
2009-05-17,3,238.13
2009-05-17,4,211.02078
2009-05-18,0,875.2924
2009-05-18,1,-686.1011
2009-05-18,2,-192.33342
2009-05-18,3,93.824196
2009-05-18,4,151.33948
2009-05-19,0,314.9974
2009-05-19,1,-377.5861
2009-05-19,2,-530.8884
2009-05-19,3,249.32628
2009-05-19,4,-19.273256
2009-05-20,0,-509.16858
2009-05-20,1,-58.235996
2009-05-20,2,-458.12805
2009-05-20,3,299.72757
2009-05-20,4,111.27048
2009-05-21,0,-883.5208
2009-05-21,1,-349.3963
2009-05-21,2,0.60817385
2009-05-21,3,63.080025
2009-05-21,4,-45.848286
2009-05-22,0,-531.5693
2009-05-22,1,-446.75647
2009-05-22,2,119.96442
2009-05-22,3,45.065964
2009-05-22,4,68.253365
2009-05-23,0,-206.09164
2009-05-23,1,-355.67258
2009-05-23,2,-13.101579
2009-05-23,3,-40.04486
2009-05-23,4,223.40598
2009-05-24,0,-62.420815
2009-05-24,1,-298.83853
2009-05-24,2,-47.52426
2009-05-24,3,-65.853096
