date,mode,pcs
2009-05-24,4,201.73836
2009-05-25,0,2.3681772
2009-05-25,1,-163.5577
2009-05-25,2,-91.30335
2009-05-25,3,-160.64577
2009-05-25,4,228.22417
2009-05-26,0,-48.054874
2009-05-26,1,-37.085793
2009-05-26,2,8.238349
2009-05-26,3,-366.23544
2009-05-26,4,130.71204
2009-05-27,0,-170.68573
2009-05-27,1,-297.69205
2009-05-27,2,109.628456
2009-05-27,3,-266.76825
2009-05-27,4,-79.85439
2009-05-28,0,16.37504
2009-05-28,1,-405.32587
2009-05-28,2,48.231724
2009-05-28,3,-250.74841
2009-05-28,4,-93.87649
2009-05-29,0,238.95149
2009-05-29,1,-546.70233
2009-05-29,2,40.280556
2009-05-29,3,-55.0323
2009-05-29,4,-31.988121
2009-05-30,0,672.22675
2009-05-30,1,-527.7728
2009-05-30,2,-74.368004
2009-05-30,3,133.89838
2009-05-30,4,221.91734
2009-05-31,0,946.55133
2009-05-31,1,-171.202
2009-05-31,2,-91.150955
2009-05-31,3,89.09618
2009-05-31,4,439.9106
2009-06-01,0,595.3456
2009-06-01,1,-38.51136
2009-06-01,2,-158.96133
2009-06-01,3,-21.25278
2009-06-01,4,497.12927
2010-05-17,0,-136.49326
2010-05-17,1,91.28323
2010-05-17,2,-142.20639
2010-05-17,3,-160.80864
2010-05-17,4,7.6912913
2010-05-18,0,-204.98264
2010-05-18,1,244.60999
2010-05-18,2,-208.9388
2010-05-18,3,-50.965847
2010-05-18,4,-199.82254
2010-05-19,0,-34.631554
2010-05-19,1,261.92072
2010-05-19,2,-83.557365
2010-05-19,3,-164.94473
2010-05-19,4,-423.61926
2010-05-20,0,-30.361242
2010-05-20,1,361.08557
2010-05-20,2,-185.64914
2010-05-20,3,-73.32784
2010-05-20,4,-453.51788
2010-05-21,0,-306.8911
2010-05-21,1,385.62033
2010-05-21,2,-10.240697
2010-05-21,3,191.54956
2010-05-21,4,-285.5786
2010-05-22,0,-731.1802
2010-05-22,1,775.56134
2010-05-22,2,146.5125
2010-05-22,3,523.6311
2010-05-22,4,-392.11386
2010-05-23,0,-1081.1147
2010-05-23,1,982.09344
2010-05-23,2,165.6309
2010-05-23,3,141.93779
2010-05-23,4,-183.91718
2010-05-24,0,-1420.0743
2010-05-24,1,703.9671
2010-05-24,2,-24.45271
2010-05-24,3,-267.77863
2010-05-24,4,-174.20253
2010-05-25,0,-1459.9277
2010-05-25,1,295.47488
2010-05-25,2,-6.6576643
2010-05-25,3,-324.35156
2010-05-25,4,-499.44214
2010-05-26,0,-1230.1317
2010-05-26,1,204.37982
2010-05-26,2,-212.1781
2010-05-26,3,-7.6731987
2010-05-26,4,-464.76727
2010-05-27,0,-831.0146
2010-05-27,1,374.88144
2010-05-27,2,-614.6316
2010-05-27,3,30.47251
2010-05-27,4,-244.75243
2010-05-28,0,-615.2628
2010-05-28,1,405.18777
2010-05-28,2,-841.0842
2010-05-28,3,30.950064
2010-05-28,4,-192.68655
2010-05-29,0,-533.976
2010-05-29,1,69.184555
2010-05-29,2,-719.2727
2010-05-29,3,-173.32452
2010-05-29,4,-153.47443
2010-05-30,0,-425.6615
2010-05-30,1,-92.69388
2010-05-30,2,-341.23727
2010-05-30,3,-290.11325
2010-05-30,4,-8.309793
2010-05-31,0,-337.61288
2010-05-31,1,-90.65799
2010-05-31,2,-5.2921004
2010-05-31,3,89.80493
2010-05-31,4,140.28549
2010-06-01,0,-392.66556
2010-06-01,1,-234.62991
2010-06-01,2,145.83778
2010-06-01,3,421.6884
2010-06-01,4,-28.369509
2011-05-17,0,139.44998
2011-05-17,1,1155.6826
2011-05-17,2,-146.83514
2011-05-17,3,-279.56107
2011-05-17,4,-864.7673
2011-05-18,0,-205.8533
2011-05-18,1,1124.5625
2011-05-18,2,128.81097
2011-05-18,3,-464.25458
2011-05-18,4,-1120.4016
2011-05-19,0,-325.40698
2011-05-19,1,795.97864
2011-05-19,2,399.92947
2011-05-19,3,-787.88416
2011-05-19,4,-659.09106
2011-05-20,0,-402.94095
2011-05-20,1,238.2504
2011-05-20,2,226.63048
2011-05-20,3,-794.78534
2011-05-20,4,-159.29547
2011-05-21,0,-302.195
2011-05-21,1,52.423363
2011-05-21,2,75.21814
2011-05-21,3,-602.681
2011-05-21,4,-175.01392
2011-05-22,0,-273.8474
2011-05-22,1,132.59229
2011-05-22,2,246.04951
2011-05-22,3,-216.6786
2011-05-22,4,-174.48567
2011-05-23,0,-233.10016
2011-05-23,1,255.71822
2011-05-23,2,408.04132
2011-05-23,3,107.20824
2011-05-23,4,-59.91986
2011-05-24,0,-52.88002
2011-05-24,1,404.19745
2011-05-24,2,357.1319
2011-05-24,3,163.33748
2011-05-24,4,82.41393
2011-05-25,0,24.818537
2011-05-25,1,137.6412
2011-05-25,2,319.48587
2011-05-25,3,78.56766
2011-05-25,4,96.250946
2011-05-26,0,0.1845118
2011-05-26,1,317.03058
2011-05-26,2,267.56555
2011-05-26,3,521.3468
2011-05-26,4,-276.5826
2011-05-27,0,-150.29697
2011-05-27,1,297.64883
2011-05-27,2,378.65237
2011-05-27,3,558.3667
2011-05-27,4,-465.33737
2011-05-28,0,-307.96698
2011-05-28,1,270.29932
2011-05-28,2,564.30927
2011-05-28,3,609.556
2011-05-28,4,-621.1214
2011-05-29,0,-427.56943
2011-05-29,1,740.8373
2011-05-29,2,704.83057
2011-05-29,3,639.19824
2011-05-29,4,-167.31926
2011-05-30,0,-1077.4614
2011-05-30,1,606.331
2011-05-30,2,385.9525
2011-05-30,3,122.81702
2011-05-30,4,275.48016
2011-05-31,0,-1447.4673
2011-05-31,1,242.51463
2011-05-31,2,117.03672
2011-05-31,3,294.23544
2011-05-31,4,66.327614
2011-06-01,0,-1065.9854
2011-06-01,1,-131.95241
2011-06-01,2,-6.389691
2011-06-01,3,964.9646
2011-06-01,4,74.624214
2012-05-17,0,469.33582
2012-05-17,1,-244.30243
2012-05-17,2,-163.29143
2012-05-17,3,152.2266
2012-05-17,4,-34.166714
2012-05-18,0,-51.664017
2012-05-18,1,240.67633
2012-05-18,2,-141.75578
2012-05-18,3,113.77082
2012-05-18,4,-126.56253
2012-05-19,0,-422.23572
2012-05-19,1,59.271427
2012-05-19,2,-2.7115881
2012-05-19,3,-147.57832
2012-05-19,4,-261.11975
2012-05-20,0,-583.4214
2012-05-20,1,-372.09885
2012-05-20,2,-40.930614
2012-05-20,3,-70.893364
2012-05-20,4,-368.8746
2012-05-21,0,-508.5814
2012-05-21,1,-745.22485
2012-05-21,2,-106.33515
2012-05-21,3,170.83269
2012-05-21,4,-462.77448
2012-05-22,0,-148.33948
2012-05-22,1,-540.3623
2012-05-22,2,-335.48038
2012-05-22,3,377.91333
2012-05-22,4,-567.08606
2012-05-23,0,-58.384434
2012-05-23,1,-31.542742
2012-05-23,2,-61.50438
2012-05-23,3,258.9575
2012-05-23,4,-588.1703
2012-05-24,0,-395.58694
2012-05-24,1,237.74892
2012-05-24,2,523.27936
2012-05-24,3,31.152788
2012-05-24,4,-576.9518
2012-05-25,0,-758.11237
2012-05-25,1,564.19366
2012-05-25,2,738.84076
2012-05-25,3,202.41621
2012-05-25,4,-510.33627
2012-05-26,0,-921.8048
2012-05-26,1,562.944
2012-05-26,2,247.63405
2012-05-26,3,286.72678
2012-05-26,4,352.1348
2012-05-27,0,-1088.3837
2012-05-27,1,281.20773
2012-05-27,2,-27.677977
2012-05-27,3,11.872993
2012-05-27,4,384.5635
2012-05-28,0,-817.9785
2012-05-28,1,33.96417
2012-05-28,2,238.59537
2012-05-28,3,34.67141
2012-05-28,4,121.78416
2012-05-29,0,-439.11353
2012-05-29,1,-127.390175
2012-05-29,2,430.57245
2012-05-29,3,397.97897
2012-05-29,4,-48.1617
2012-05-30,0,189.90448
2012-05-30,1,-307.9343
2012-05-30,2,345.71088
2012-05-30,3,459.32843
2012-05-30,4,-43.295017
2012-05-31,0,571.39777
2012-05-31,1,-515.7579
2012-05-31,2,265.415
2012-05-31,3,202.50407
2012-05-31,4,19.123816
2012-06-01,0,548.9219
2012-06-01,1,-617.9462
2012-06-01,2,224.4791
2012-06-01,3,59.423294
2012-06-01,4,-186.5323
2013-05-17,0,196.38744
2013-05-17,1,364.86563
2013-05-17,2,-141.11765
2013-05-17,3,134.94873
2013-05-17,4,170.21347
2013-05-18,0,-192.2527
2013-05-18,1,178.27217
2013-05-18,2,-240.9253
2013-05-18,3,39.44635
2013-05-18,4,180.01898
2013-05-19,0,-327.28568
2013-05-19,1,-103.58984
2013-05-19,2,-110.094185
2013-05-19,3,-84.22331
2013-05-19,4,16.149628
2013-05-20,0,-329.0117
2013-05-20,1,-332.27594
2013-05-20,2,269.3131
2013-05-20,3,-336.5108
2013-05-20,4,-16.471823
2013-05-21,0,-219.48929
2013-05-21,1,-381.3958
2013-05-21,2,380.04877
2013-05-21,3,-128.6032
2013-05-21,4,-139.94376
2013-05-22,0,-221.18298
2013-05-22,1,201.66716
2013-05-22,2,329.6436
2013-05-22,3,233.32776
2013-05-22,4,-391.65018
2013-05-23,0,-152.06476
2013-05-23,1,422.3175
2013-05-23,2,155.62387
2013-05-23,3,239.39566
2013-05-23,4,-255.75461
2013-05-24,0,29.207674
2013-05-24,1,363.8987
2013-05-24,2,-160.98413
2013-05-24,3,334.3931
2013-05-24,4,-90.60583
2013-05-25,0,52.82284
2013-05-25,1,262.16876
2013-05-25,2,-472.93732
2013-05-25,3,272.2372
2013-05-25,4,-64.88591
2013-05-26,0,68.80613
2013-05-26,1,210.94101
2013-05-26,2,-675.77673
2013-05-26,3,153.80249
2013-05-26,4,-24.307138
2013-05-27,0,-21.228416
2013-05-27,1,74.28401
2013-05-27,2,-547.8219
2013-05-27,3,137.09296
2013-05-27,4,188.40825
2013-05-28,0,-268.35086
2013-05-28,1,166.1787
2013-05-28,2,-125.8225
2013-05-28,3,179.22969
2013-05-28,4,-59.3001
2013-05-29,0,-477.4621
2013-05-29,1,65.664024
2013-05-29,2,298.39822
2013-05-29,3,62.987183
2013-05-29,4,-99.88713
2013-05-30,0,-707.2623
2013-05-30,1,70.65721
2013-05-30,2,408.30728
2013-05-30,3,12.270171
2013-05-30,4,-185.33876
2013-05-31,0,-745.1338
2013-05-31,1,-371.4632
2013-05-31,2,543.2264
2013-05-31,3,168.73596
2013-05-31,4,-266.4792
2013-06-01,0,-364.91547
2013-06-01,1,-861.60516
2013-06-01,2,518.7799
2013-06-01,3,185.1703
2013-06-01,4,-87.44235
2014-05-17,0,851.853
2014-05-17,1,-406.22568
2014-05-17,2,710.10693
2014-05-17,3,155.76358
2014-05-17,4,-711.87976
2014-05-18,0,823.38007
2014-05-18,1,177.01964
2014-05-18,2,325.8835
2014-05-18,3,322.20786
2014-05-18,4,-416.17014
2014-05-19,0,411.14554
2014-05-19,1,582.33453
2014-05-19,2,-99.375084
2014-05-19,3,186.47148
2014-05-19,4,-277.44058
2014-05-20,0,28.442638
2014-05-20,1,507.49734
2014-05-20,2,-223.05765
2014-05-20,3,18.134758
2014-05-20,4,-40.13732
2014-05-21,0,-146.81685
2014-05-21,1,135.69165
2014-05-21,2,-160.69334
2014-05-21,3,-98.08772
2014-05-21,4,310.6746
2014-05-22,0,-66.273094
2014-05-22,1,-100.90415
2014-05-22,2,-166.13336
2014-05-22,3,-174.47475
2014-05-22,4,490.4101
2014-05-23,0,79.85927
2014-05-23,1,-292.9344
2014-05-23,2,-377.3527
2014-05-23,3,-225.39207
2014-05-23,4,370.36508
2014-05-24,0,-5.2412267
2014-05-24,1,-301.16135
2014-05-24,2,-496.68945
2014-05-24,3,-330.13138
2014-05-24,4,201.24374
2014-05-25,0,-60.72477
2014-05-25,1,-334.51462
2014-05-25,2,-396.42664
2014-05-25,3,-431.37747
2014-05-25,4,79.26487
2014-05-26,0,-183.1251
2014-05-26,1,-397.4046
2014-05-26,2,-337.87714
2014-05-26,3,-244.1151
2014-05-26,4,10.939223
2014-05-27,0,-248.8455
2014-05-27,1,-528.89087
2014-05-27,2,-379.56326
2014-05-27,3,80.81049
2014-05-27,4,22.521587
2014-05-28,0,-240.37239
2014-05-28,1,-406.38187
2014-05-28,2,-543.5148
2014-05-28,3,239.13446
2014-05-28,4,-128.21931
2014-05-29,0,-501.03763
2014-05-29,1,-341.3571
2014-05-29,2,-664.9356
2014-05-29,3,111.45748
2014-05-29,4,-142.51468
2014-05-30,0,-471.40198
2014-05-30,1,-318.427
2014-05-30,2,-696.9849
2014-05-30,3,-44.635082
2014-05-30,4,59.972782
2014-05-31,0,-474.9358
2014-05-31,1,-333.79788
2014-05-31,2,-768.7763
2014-05-31,3,-94.549965
2014-05-31,4,101.11986
2014-06-01,0,-623.43567
2014-06-01,1,-524.8947
2014-06-01,2,-547.59094
2014-06-01,3,-22.53631
2014-06-01,4,-52.905582
2015-05-17,0,-789.3723
2015-05-17,1,313.58243
2015-05-17,2,417.2181
2015-05-17,3,-414.76495
2015-05-17,4,166.1209
2015-05-18,0,-831.79626
2015-05-18,1,-43.057148
2015-05-18,2,431.3632
2015-05-18,3,-52.319477
2015-05-18,4,118.56212
2015-05-19,0,-553.8811
2015-05-19,1,-113.02486
2015-05-19,2,192.22995
2015-05-19,3,59.36649
2015-05-19,4,268.77585
2015-05-20,0,-36.96349
2015-05-20,1,136.49817
2015-05-20,2,193.4757
2015-05-20,3,-76.232834
2015-05-20,4,429.5987
2015-05-21,0,382.1427
2015-05-21,1,366.40103
2015-05-21,2,101.31803
2015-05-21,3,-68.54302
2015-05-21,4,520.7214
2015-05-22,0,646.9836
2015-05-22,1,532.7727
2015-05-22,2,50.844448
2015-05-22,3,-67.10511
2015-05-22,4,534.29474
2015-05-23,0,365.1157
2015-05-23,1,417.30356
2015-05-23,2,-111.726845
2015-05-23,3,-252.15997
2015-05-23,4,767.2563
2015-05-24,0,-165.14108
2015-05-24,1,-84.339
2015-05-24,2,80.8269
2015-05-24,3,-360.47736
2015-05-24,4,622.8975
2015-05-25,0,-419.28613
2015-05-25,1,-115.62747
2015-05-25,2,341.49255
2015-05-25,3,-383.55148
2015-05-25,4,309.53735
2015-05-26,0,-593.8956
2015-05-26,1,-312.12518
2015-05-26,2,434.659
2015-05-26,3,-43.084755
2015-05-26,4,176.87027
2015-05-27,0,-612.841
2015-05-27,1,-557.0592
2015-05-27,2,339.63898
2015-05-27,3,130.91301
2015-05-27,4,101.98998
2015-05-28,0,-542.696
2015-05-28,1,-667.2382
2015-05-28,2,79.5373
2015-05-28,3,142.81966
2015-05-28,4,200.1306
2015-05-29,0,-668.7279
2015-05-29,1,-891.2905
2015-05-29,2,22.31323
2015-05-29,3,4.779707
2015-05-29,4,96.41928
2015-05-30,0,-553.9884
2015-05-30,1,-943.5507
2015-05-30,2,82.88537
2015-05-30,3,88.88976
2015-05-30,4,-45.275276
2015-05-31,0,-257.12018
2015-05-31,1,-814.06525
2015-05-31,2,-33.882492
2015-05-31,3,208.47696
2015-05-31,4,8.691323
2015-06-01,0,-202.47496
2015-06-01,1,-641.44
2015-06-01,2,-223.5361
2015-06-01,3,243.20345
2015-06-01,4,-44.950348
2016-05-17,0,752.8471
2016-05-17,1,108.408806
2016-05-17,2,236.19482
2016-05-17,3,-338.25116
2016-05-17,4,361.0319
2016-05-18,0,414.73044
2016-05-18,1,-356.86526
2016-05-18,2,57.646038
2016-05-18,3,-441.44452
2016-05-18,4,274.7413
2016-05-19,0,256.09314
2016-05-19,1,-133.9473
2016-05-19,2,133.0989
2016-05-19,3,-219.13623
2016-05-19,4,-130.10023
2016-05-20,0,-33.713646
2016-05-20,1,501.8176
2016-05-20,2,115.10213
2016-05-20,3,-44.617207
2016-05-20,4,-219.79301
2016-05-21,0,-372.00333
2016-05-21,1,613.5719
2016-05-21,2,-85.644264
2016-05-21,3,151.99623
2016-05-21,4,-100.58507
2016-05-22,0,-177.20834
2016-05-22,1,590.4028
2016-05-22,2,-389.1606
2016-05-22,3,51.34235
2016-05-22,4,-83.46869
2016-05-23,0,-157.45331
2016-05-23,1,619.2706
2016-05-23,2,-280.0335
2016-05-23,3,-209.94899
2016-05-23,4,-399.12952
2016-05-24,0,-332.41
2016-05-24,1,576.5423
2016-05-24,2,-12.585517
2016-05-24,3,-276.7468
2016-05-24,4,-383.7368
2016-05-25,0,-476.66016
2016-05-25,1,273.29697
2016-05-25,2,-49.368805
2016-05-25,3,-60.733425
2016-05-25,4,131.00049
2016-05-26,0,-602.29877
2016-05-26,1,-204.27455
2016-05-26,2,180.82452
2016-05-26,3,-27.152988
2016-05-26,4,277.50537
2016-05-27,0,-582.7169
2016-05-27,1,-142.30675
2016-05-27,2,392.81686
2016-05-27,3,-173.97278
2016-05-27,4,-31.930069
2016-05-28,0,-669.35803
2016-05-28,1,-60.258522
2016-05-28,2,404.84952
2016-05-28,3,-208.77744
2016-05-28,4,-176.45396
2016-05-29,0,-883.3975
2016-05-29,1,-327.60095
2016-05-29,2,238.62695
2016-05-29,3,40.15496
2016-05-29,4,-100.525955
2016-05-30,0,-543.18835
2016-05-30,1,-553.4967
2016-05-30,2,100.63231
2016-05-30,3,205.78705
2016-05-30,4,-26.331009
2016-05-31,0,-225.989
2016-05-31,1,-617.1715
2016-05-31,2,143.66545
2016-05-31,3,-98.22012
2016-05-31,4,95.6809
2016-06-01,0,-253.56163
2016-06-01,1,-646.52
2016-06-01,2,211.58939
2016-06-01,3,-193.99968
2016-06-01,4,-4.5762672
2017-05-17,0,-489.64542
2017-05-17,1,747.451
2017-05-17,2,581.92444
2017-05-17,3,25.722181
2017-05-17,4,46.041283
2017-05-18,0,-485.2377
2017-05-18,1,228.09872
2017-05-18,2,911.8954
2017-05-18,3,-219.40625
2017-05-18,4,76.77567
2017-05-19,0,-294.19562
2017-05-19,1,-19.880327
2017-05-19,2,622.2759
2017-05-19,3,-278.81107
2017-05-19,4,340.68478
2017-05-20,0,-260.0498
2017-05-20,1,-197.09163
2017-05-20,2,396.38382
2017-05-20,3,-330.3975
2017-05-20,4,344.18558
2017-05-21,0,-406.93768
2017-05-21,1,-467.23132
2017-05-21,2,503.5105
2017-05-21,3,-267.12573
2017-05-21,4,92.21548
2017-05-22,0,-13.992222
2017-05-22,1,-805.2282
2017-05-22,2,544.0759
2017-05-22,3,7.1965013
2017-05-22,4,86.17317
2017-05-23,0,615.7737
2017-05-23,1,-795.7211
2017-05-23,2,581.3239
2017-05-23,3,-103.00254
2017-05-23,4,115.93026
2017-05-24,0,915.0311
2017-05-24,1,-556.35565
2017-05-24,2,354.69073
2017-05-24,3,-208.29901
2017-05-24,4,-366.2571
2017-05-25,0,612.38055
2017-05-25,1,309.279
2017-05-25,2,475.23987
2017-05-25,3,-53.18408
2017-05-25,4,-698.143
2017-05-26,0,319.12878
2017-05-26,1,448.83066
2017-05-26,2,310.2305
2017-05-26,3,-88.91235
2017-05-26,4,-305.36246
2017-05-27,0,56.743507
2017-05-27,1,-70.209785
2017-05-27,2,181.55159
2017-05-27,3,62.398376
2017-05-27,4,267.5524
2017-05-28,0,100.95512
2017-05-28,1,-566.81116
2017-05-28,2,196.3717
2017-05-28,3,38.40643
2017-05-28,4,295.72244
2017-05-29,0,377.85907
2017-05-29,1,-719.7104
2017-05-29,2,280.93344
2017-05-29,3,143.60619
2017-05-29,4,134.43675
2017-05-30,0,425.79333
2017-05-30,1,-574.18677
2017-05-30,2,388.3575
2017-05-30,3,186.09874
2017-05-30,4,180.57605
2017-05-31,0,413.93243
2017-05-31,1,-463.84
2017-05-31,2,216.5833
2017-05-31,3,332.87448
2017-05-31,4,145.99998
2017-06-01,0,326.77744
2017-06-01,1,-146.17267
2017-06-01,2,-80.65647
2017-06-01,3,226.87125
2017-06-01,4,267.44507
2018-05-17,0,-139.02737
2018-05-17,1,-189.50803
2018-05-17,2,-178.81693
2018-05-17,3,152.39043
2018-05-17,4,288.39587
2018-05-18,0,-282.65662
2018-05-18,1,-236.65111
2018-05-18,2,-104.655304
2018-05-18,3,-35.794678
2018-05-18,4,271.29233
2018-05-19,0,-601.9271
2018-05-19,1,-348.83252
2018-05-19,2,139.76102
2018-05-19,3,-110.885956
2018-05-19,4,-79.87883
2018-05-20,0,-400.10132
2018-05-20,1,-257.35092
2018-05-20,2,172.34335
2018-05-20,3,109.703415
2018-05-20,4,139.23024
2018-05-21,0,-329.04395
2018-05-21,1,-156.08397
2018-05-21,2,-156.8095
2018-05-21,3,83.983055
2018-05-21,4,395.044
2018-05-22,0,-382.85263
2018-05-22,1,-314.9209
2018-05-22,2,-71.84187
2018-05-22,3,-129.71317
2018-05-22,4,416.77106
2018-05-23,0,-287.67453
2018-05-23,1,-311.80713
2018-05-23,2,-219.57513
2018-05-23,3,-156.1095
2018-05-23,4,440.95718
2018-05-24,0,-432.17062
2018-05-24,1,-249.51222
2018-05-24,2,-541.2251
2018-05-24,3,7.7308593
2018-05-24,4,492.19226
2018-05-25,0,-557.4927
2018-05-25,1,-539.975
2018-05-25,2,-506.503
2018-05-25,3,206.05966
2018-05-25,4,328.30478
2018-05-26,0,-289.47943
2018-05-26,1,-361.6777
2018-05-26,2,-354.18216
2018-05-26,3,256.4616
2018-05-26,4,218.4537
2018-05-27,0,-395.0806
2018-05-27,1,-474.97653
2018-05-27,2,-319.3179
2018-05-27,3,-40.279285
2018-05-27,4,124.51722
2018-05-28,0,-565.0689
2018-05-28,1,-793.00696
2018-05-28,2,-422.65906
2018-05-28,3,-110.227196
2018-05-28,4,190.14427
2018-05-29,0,-635.58105
2018-05-29,1,-753.2967
2018-05-29,2,-340.46042
2018-05-29,3,-57.833645
2018-05-29,4,143.74522
2018-05-30,0,-818.693
2018-05-30,1,-442.4741
2018-05-30,2,-124.01532
2018-05-30,3,109.17829
2018-05-30,4,-141.39915
2018-05-31,0,-799.4653
2018-05-31,1,-203.2739
2018-05-31,2,2.4273822
2018-05-31,3,351.4381
2018-05-31,4,-202.18959
2018-06-01,0,-759.3434
2018-06-01,1,-191.8877
2018-06-01,2,-190.07947
2018-06-01,3,468.2932
2018-06-01,4,-64.52658
